//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
5185 -119.457 -212.453 0 
1923 -132.462 -241.536 0 
3708 153.319 1.90037 0 
5729 264.299 149.814 0 
3121 -28.9095 286.535 0 
5127 -20.3286 289.844 0 
1405 -49.7136 20.6686 0 
3979 -43.9983 19.5308 0 
5471 -57.5369 -109.859 0 
5488 -63.6422 -108.891 0 
1699 193.434 98.9893 0 
3594 184.543 102.57 0 
3593 186.265 93.7998 0 
4133 -110.781 -164.718 0 
4848 -104.188 -159.395 0 
4134 -112.355 -156.728 0 
1011 79.4706 10.2125 0 
5658 75.7269 5.2459 0 
5697 7.59059 25.9238 0 
3069 177.859 97.2763 0 
3312 -243.494 -143.067 0 
5783 -239.164 -149.571 0 
3330 -111.787 1.28192 0 
4569 -19.5386 280.759 0 
406 18.8189 -2.49395 0 
3140 22.884 -0.122603 0 
3139 18.8435 3.04782 0 
3349 131.91 26.6277 0 
4136 140.993 28.5362 0 
5707 134.571 32.7184 0 
3503 -298.387 -60.6673 0 
5507 -304.203 -70.4579 0 
4777 -295.96 -69.8526 0 
5367 -20.7242 -302.52 0 
408 -8.18758 -17.1277 0 
3095 262.414 -147.99 0 
5135 271.888 -151.649 0 
5457 268.441 -141.076 0 
409 16.8248 8.80405 0 
3141 21.6775 7.04346 0 
3108 60.7657 76.3394 0 
5002 66.6309 72.4667 0 
3417 65.7858 80.7643 0 
110 -301.809 106.354 0 constraint 5
5656 -296.691 97.8037 0 
4626 -289.805 102.391 0 
5830 5.87163 -69.6684 0 
407 3.1323 -18.6978 0 
5708 -292.628 109.95 0 
4054 -57.4648 -85.8508 0 
1674 -30.8206 212.332 0 
4071 -129.989 81.9348 0 
4073 -127.954 74.7074 0 
5050 -122.026 80.2845 0 
410 8.57116 16.8219 0 
3358 3.0601 18.2968 0 
1498 96.1217 -86.2055 0 
4303 103.065 -81.6405 0 
412 -2.75676 18.7986 0 
3607 -7.07087 21.8448 0 
3255 -8.65503 16.9851 0 
1325 62.9627 -101.432 0 
3700 55.991 -99.2714 0 
1336 58.0327 -106.182 0 
5308 102.699 -88.0569 0 
413 -13.5948 13.2791 0 
3470 -13.3777 17.9283 0 
480 -309.938 -34.5435 0 
4007 -67.1497 -114.352 0 
457 -280.965 -133.576 0 
4588 -272.809 -126.251 0 
4589 -281.975 -123.022 0 
3428 -149.283 -254.009 0 
5875 -155.355 -249.816 0 
5269 -159.927 -257.545 0 
5399 -65.3128 -13.0351 0 
3638 -131.54 -75.9662 0 
5393 -125.426 -71.393 0 
1057 -213.728 -69.5873 0 
5158 -221.181 -73.8641 0 
3196 12.9999 13.2119 0 
3197 13.8293 18.2144 0 
6006 -28.9691 279.09 0 
1848 171.421 18.2393 0 
5869 -154.18 -262.536 0 
5569 -286.378 126.448 0 
5559 -307.147 -62.2006 0 
1130 8.95616 207.624 0 
4573 -251.031 183.143 0 
1818 -142.831 -115.774 0 
4800 39.6757 31.7444 0 
3745 43.5444 36.3794 0 
5884 138.346 23.1161 0 
4513 -207.079 59.887 0 
3963 -213.348 54.1313 0 
4862 -205.663 50.5197 0 
3547 297.455 -65.8983 0 
5930 -58.1662 98.8757 0 
2948 -6.24369 -119.315 0 
3818 -1.06134 -114.382 0 
4905 -8.55906 -112.704 0 
454 -310.708 -13.9619 0 
4586 -180.319 -112.213 0 
5469 -173.919 -106.84 0 
3884 -105.714 96.2642 0 
5126 -98.6345 93.4623 0 
5801 -9.42057 -24.0939 0 
4252 -85.0713 182.395 0 
900 -21.2754 -199.315 0 
902 -29.3606 -197.027 0 
1317 1.52994 67.7889 0 
5171 1.37706 73.937 0 
3778 -5.40772 75.146 0 
5361 -4.27147 69.1674 0 
4163 -183.417 -10.457 0 
5231 -177.453 -5.46472 0 
5225 -185.756 -2.28295 0 
5422 184.779 252.703 0 
3726 19.3179 17.1787 0 
3725 17.6406 22.1599 0 
5415 175.664 32.8854 0 
5389 169.712 26.3402 0 
3440 144.108 -71.8019 0 
3920 152.92 -72.367 0 
5535 76.3232 -230.594 0 
5834 279.417 -121.058 0 
3052 6.2413 154.608 0 
5264 0.0897593 149.785 0 
3942 7.94881 147.142 0 
2960 -199.594 56.0273 0 
2718 -112.707 17.5925 0 
2744 -114.834 24.257 0 
414 -18.8237 2.42615 0 
2984 -105.51 -151.269 0 
5190 71.9127 77.9456 0 
2357 -129.455 -83.9387 0 
3637 -137.231 -81.2296 0 
1401 249.154 -28.6704 0 
5773 249.782 -37.5596 0 
5375 257.338 -31.3728 0 
5673 131.993 -62.2763 0 
785 168.249 34.0595 0 
5878 56.3822 -300.661 0 
5666 -47.6441 300.281 0 
4729 -270.359 -135.584 0 
3309 296.154 -31.0898 0 
5912 289.935 -23.8414 0 
2133 54.613 160.867 0 
2135 47.008 163.349 0 
4614 150.856 262.324 0 
2780 -26.6338 -6.0189 0 
4138 -93.8608 184.634 0 
4139 -92.0374 176.345 0 
4786 -181.484 -243.782 0 
5762 -182.038 -234.63 0 
5826 -190.583 -237.656 0 
1292 -63.5174 12.9409 0 
1296 -61.6239 7.10885 0 
3660 -57.0924 11.5715 0 
2479 -158.491 -189.589 0 
2635 -166.94 -186.993 0 
2875 149.109 -161.941 0 
3563 148.27 -171.461 0 
4749 -222.034 -98.615 0 
1412 -52.0974 -5.56452 0 
3619 -47.8394 -1.02458 0 
458 -226.889 213.326 0 
5985 -197.342 155.71 0 
3928 75.149 132.35 0 
5672 69.7479 128.033 0 
5655 77.7286 124.96 0 
1735 -119.408 -220.89 0 
4278 -110.901 -223.548 0 
5147 -110.596 -214.889 0 
5557 -220.498 207.242 0 
403 12.1353 -8.81678 0 
3357 69.7602 -233.822 0 
489 233.887 205.807 0 
3432 231.399 195.028 0 
4934 240.136 198.805 0 
448 -191.574 -246.147 0 
1092 90.4428 12.6878 0 
2783 204.721 -77.3233 0 
4731 196.836 -73.1346 0 
3175 198.126 -83.3867 0 
471 135.478 281.852 0 
1321 -71.6752 3.71574 0 
5163 -77.7194 4.85646 0 
398 -12.1353 -8.81678 0 
4689 -64.9295 297.378 0 
3993 -81.3517 -0.384866 0 
4150 -190.87 138.038 0 
4154 -183.012 143.293 0 
4099 -115.903 206.516 0 
5335 -112.881 197.809 0 
4011 -187.133 -54.4936 0 
4013 -179.267 -56.3649 0 
5098 -181.366 -47.9411 0 
5240 17.618 -57.6165 0 
3591 -29.1083 42.3019 0 
2008 -149.366 208.31 0 
4103 -140.247 205.129 0 
2010 -142.505 214.388 0 
752 118.378 71.7516 0 
2202 111.151 74.0042 0 
3758 112.841 65.9236 0 
3475 -32.1516 124.156 0 
3675 -26.7893 129.303 0 
5867 -31.2708 132.388 0 
634 -130.215 -24.3006 0 
636 -131.93 -17.2584 0 
5406 -211.636 -77.6886 0 
4257 -149.911 27.8308 0 
618 -116.463 -81.2092 0 
4335 -123.998 -78.6155 0 
960 -121.929 -86.3955 0 
1835 72.4353 120.83 0 
3717 190.384 -78.6787 0 
3711 -53.6856 0.189279 0 
5637 -217.068 -212.666 0 
5761 -36.5577 128.284 0 
904 -37.2775 -194.484 0 
906 -45.2199 -192.062 0 
5505 18.8677 -63.8883 0 
491 -191.08 245.477 0 
5498 -185.225 239.028 0 
3621 -179.402 246.658 0 
3391 173.949 -109.953 0 
402 8.81678 -12.1353 0 
3383 104.634 -281.332 0 
5538 98.0994 -287.118 0 
5007 107.74 -291.366 0 
5051 -12.5387 -77.5251 0 
696 -120.066 73.122 0 
885 22.6819 -197.466 0 
4450 29.2302 -192.707 0 
5766 24.6554 -188.146 0 
5823 18.3221 -192.39 0 
2094 -3.81117 -108.064 0 
401 4.63526 -14.2658 0 
4276 76.242 -148.197 0 
5421 68.9255 -147.81 0 
5540 71.0121 -154.718 0 
3189 148.918 -86.144 0 
1977 -233.469 110.108 0 
5347 -224.874 106.492 0 
4225 -226.749 116.143 0 
1042 -201.088 -88.9996 0 
4465 -209.761 -86.106 0 
1075 -207.288 -95.0328 0 
5800 273.421 -135.207 0 
17 15 0 0 
389 14.2658 4.63526 0 
20 4.66018e-12 -15 0 
400 -4.63526 -14.2658 0 
4293 -53.7188 145.466 0 
4540 -60.1597 139.929 0 
4864 -51.2252 138.217 0 
1849 1.63226 142.553 0 
1845 -56.6508 133.106 0 
160 -106.354 -301.809 0 constraint 5
5040 -97.917 -295.362 0 
441 -107.577 -292.279 0 
2239 52.9479 23.1427 0 
4115 54.955 17.216 0 
4113 59.1169 21.3978 0 
559 31.9548 -57.0832 0 
4726 42.9075 304.062 0 
18 -1.55117e-12 15 0 
392 4.63526 14.2658 0 
390 12.1353 8.81678 0 
3344 240.38 14.1204 0 
391 8.81678 12.1353 0 
393 -4.63526 14.2658 0 
394 -8.81678 12.1353 0 
397 -14.2658 -4.63526 0 
4299 -41.0285 255.253 0 
395 -12.1353 8.81678 0 
3399 -16.7483 8.85304 0 
5612 -184.983 253.018 0 
1843 -49.1667 -205.9 0 
5749 -50.8329 -212.91 0 
4945 135.218 190.76 0 
4249 139.676 198.288 0 
5814 17.1985 13.8322 0 
644 -138.792 11.0819 0 
646 -140.56 18.2671 0 
4717 -146.717 13.1594 0 
3545 17.0358 -27.8037 0 
5744 -40.8078 -206.58 0 
1736 47.0411 24.7468 0 
2036 42.8848 20.6874 0 
426 23.9503 -310.788 0 
5455 33.3295 -310.024 0 
3550 27.6431 -301.004 0 
3634 -187.938 205.875 0 
5242 -179.913 202.077 0 
5276 -181.076 212.279 0 
4220 -15.2028 107.082 0 
4380 -213.909 -156.326 0 
5491 -206.792 -150.729 0 
5383 -216.355 -147.887 0 
2603 -38.555 2.11453 0 
2742 -43.8886 3.27711 0 
4561 -42.3155 -2.32282 0 
1466 119.132 -211.369 0 
3677 117.571 -202.398 0 
100 -255.366 192.843 0 constraint 5
101 -261.183 184.888 0 constraint 5
5358 -133.816 69.4005 0 
5272 -125.645 67.8811 0 
1196 143.636 188.184 0 
4636 148.664 195.649 0 
5693 233.315 7.38186 0 
3345 241.865 5.80159 0 
3110 -34.6261 -62.1737 0 
5474 -35.7909 -56.7698 0 
5641 -40.6841 -61.1997 0 
3435 -16.6945 199.997 0 
5566 -9.10691 197.449 0 
5757 -11.8204 206.613 0 
993 -98.0159 201.358 0 
1096 -100.273 209.872 0 
4106 -107.028 203.886 0 
1390 31.6071 -72.7745 0 
5843 30.8903 -77.6454 0 
3816 37.0226 -77.2625 0 
3868 -30.6168 -125.064 0 
5305 -31.664 -118.44 0 
5307 -37.7416 -123.234 0 
5249 -113.391 -149.026 0 
5340 -121.11 -154.75 0 
2020 -173.163 208.22 0 
465 80.6032 300.815 0 
19 -15 -3.10235e-12 0 
4097 -109.451 212.585 0 
2186 -230.72 -95.9088 0 
1720 152.097 113.778 0 
5424 144.28 116.678 0 
5321 146.227 107.493 0 
4019 13.8862 -61.9125 0 
1276 -31.38 48.1751 0 
449 190.945 246.443 0 
3585 -2.8327 -29.1491 0 
3671 -0.572964 -33.8506 0 
2838 -173.625 -49.8281 0 
4216 -74.6694 32.921 0 
1688 -94.2229 -228.874 0 
5072 -94.0557 -220.288 0 
5106 -102.355 -226.369 0 
4910 129.934 -37.9313 0 
5873 37.5769 -72.1631 0 
4352 117.562 164.657 0 
3409 -282.568 -22.4479 0 
5217 -273.446 -25.8285 0 
3718 -275.705 -16.3555 0 
4983 198.035 239.392 0 
5911 187.914 239.642 0 
5195 190.078 232.424 0 
5917 226.891 202.922 0 
5778 -18.6931 12.0578 0 
3384 110.87 -274.912 0 
1298 -59.8085 1.33911 0 
1300 -58.1081 -4.45703 0 
2240 -55.5318 5.80813 0 
3616 -49.4238 4.58393 0 
3617 -51.0713 10.0876 0 
605 -38.3483 -116.541 0 
1081 77.9031 -155.245 0 
2282 61.2904 -94.7908 0 
2912 139.699 -151.267 0 
5822 134.471 -155.516 0 
5840 142.386 -158.662 0 
5992 11.353 41.2298 0 
3171 205.743 -86.118 0 
2458 -220.027 122.36 0 
3966 -218.388 112.326 0 
4196 -102.383 -217.792 0 
2392 194.716 11.3146 0 
3735 186.648 14.0125 0 
4773 188.621 5.42706 0 
1163 4.96288 224.502 0 
5216 10.4394 230.961 0 
3751 1.28481 233.25 0 
746 107.511 89.4229 0 
5341 102.394 83.4756 0 
5720 -16.3711 303.874 0 
2040 33.2319 18.0998 0 
3739 27.9957 19.5389 0 
3600 29.0335 14.2245 0 
3664 -32.1965 31.3021 0 
5832 -27.9433 32.5438 0 
4635 166.543 255.864 0 
5735 168.114 263.35 0 
5662 158.259 259.047 0 
116 -316.213 49.0853 0 constraint 5
4711 -308.142 41.8316 0 
469 -307.372 52.5334 0 
2410 -147.511 199.255 0 
3658 157.611 192.357 0 
4737 152.042 185.452 0 
1807 -131.112 62.7265 0 
2746 271.905 113.152 0 
2747 273.776 103.728 0 
3900 23.6224 103.127 0 
5478 24.6736 96.9066 0 
5609 30.5749 101.455 0 
3361 129.513 -68.0113 0 
4683 124.034 -62.2847 0 
1313 -59.0427 -35.927 0 
3839 -65.3904 -33.748 0 
4997 -63.593 -40.1003 0 
5577 292.625 -82.2409 0 
5465 -3.54423 226.73 0 
939 -211.759 44.7764 0 
4579 -219.633 48.1527 0 
3682 -79.8876 -150.76 0 
5997 90.4753 211.791 0 
2384 63.784 -209.057 0 
2085 117.798 131.955 0 
3561 114.158 123.352 0 
5432 121.199 124.86 0 
2646 -87.6665 190.41 0 
3699 -78.4569 188.14 0 
4251 -81.2471 196.28 0 
1546 -157.23 57.8656 0 
4244 -154.949 66.6309 0 
5613 -161.681 62.9694 0 
2863 -179.485 2.33055 0 
2768 193.386 50.995 0 
3703 19.1555 228.147 0 
5101 13.3436 221.95 0 
4659 -41.5227 -55.9446 0 
2869 -11.5785 24.7809 0 
3693 -6.28054 26.5667 0 
2042 -4.66753 -37.9392 0 
2340 -6.391 -32.7795 0 
5086 34.0521 12.8114 0 
4929 38.491 16.7744 0 
2142 211.257 -71.7347 0 
3769 203.264 -67.7493 0 
5266 -27.0687 -33.3492 0 
4379 144.514 147.769 0 
5794 -151.06 60.8459 0 
3455 257.305 -39.7602 0 
4170 78.4245 170.749 0 
4174 76.2914 178.44 0 
3657 0.964032 -121.031 0 
1316 -63.2122 28.9695 0 
3662 -26.6372 36.9092 0 
2737 67.5404 -140.461 0 
5742 74.7654 -141.653 0 
2845 14.5951 245.624 0 
3752 7.61621 239.496 0 
4333 16.7882 236.861 0 
3924 137.157 -162.667 0 
5595 36.205 -1.49292 0 
4691 231.018 -54.7939 0 
5670 238.901 -58.8899 0 
5506 237.112 -49.0173 0 
4256 -157.861 30.6977 0 
5553 -159.091 37.7 0 
5654 -166.272 32.3174 0 
949 -201.624 93.8784 0 
3962 -204.401 83.7834 0 
5759 -197.752 86.2533 0 
2664 107.564 -191.613 0 
2715 99.4707 -189.306 0 
3977 -147.297 -42.7999 0 
3974 -139.779 -45.2176 0 
6024 147.266 -67.2683 0 
4498 -10.193 -83.1051 0 
3968 -225.938 42.1005 0 
5288 -217.815 38.9482 0 
1704 -90.1627 -82.3441 0 
4273 -92.2862 -74.821 0 
4274 -96.9253 -79.9732 0 
5261 -60.7456 -30.0847 0 
2345 104.873 51.5255 0 
3759 107.452 59.9365 0 
5636 101.43 57.5154 0 
2176 -141.427 99.3307 0 
5906 -203.834 111.063 0 
1740 124.206 138.308 0 
5625 110.83 53.4697 0 
3741 18.5482 -33.0071 0 
1776 102.016 -113.167 0 
5789 96.0704 -109.32 0 
4515 93.8006 -114.73 0 
5008 -108.118 292.372 0 
5786 -208.543 91.6104 0 
4312 -197.56 16.9719 0 
1500 -25.3245 -38.4479 0 
32 298.391 115.597 0 constraint 5
5138 288.193 117.681 0 
1404 -4.83616 204.702 0 
5268 -177.295 -64.3349 0 
5205 -171.6 -57.7189 0 
4720 -99.5261 -286.055 0 
2435 -18.8842 -76.3072 0 
5618 -23.2479 -80.5992 0 
5589 -16.6341 -81.7835 0 
2416 -12.0152 76.6814 0 
3777 -7.23212 81.235 0 
2592 -23.6875 31.7654 0 
4840 -79.4101 27.8118 0 
3543 -159.971 230.708 0 
4476 240.897 148.281 0 
5526 241.737 139.81 0 
5562 249.798 145.676 0 
4373 -187.823 37.3803 0 
5468 -186.137 30.1075 0 
5780 -180.284 36.4168 0 
3893 2.86665 109.233 0 
5092 -1.92106 103.959 0 
610 -95.0628 -87.498 0 
613 -102.099 -85.3875 0 
5285 -80.9325 167.011 0 
1263 -1.3446 57.6477 0 
1265 -7.18373 58.9164 0 
5574 106.669 -128.703 0 
3622 102.643 -123.521 0 
3661 83.3861 -75.9953 0 
5907 78.4524 -77.177 0 
5943 80.5268 -82.5173 0 
2509 31.2661 95.2497 0 
4912 -77.3774 -105.547 0 
5515 -81.5305 -110.712 0 
5454 -74.4966 -112.685 0 
4095 12.0529 23.459 0 
3730 -44.8386 -28.5996 0 
4101 -133.405 211.489 0 
3598 168.318 -28.2681 0 
5667 174.488 -27.8158 0 
4391 171.707 -19.6394 0 
1744 165.684 -176.496 0 
3683 156.583 -174.495 0 
1110 -190.74 -100.119 0 
4645 -196.671 -106.171 0 
4587 -188.55 -109.315 0 
1702 -40.5082 121.774 0 
5644 -35.6448 117.716 0 
4096 -102.731 218.611 0 
2941 107.47 -25.8978 0 
4909 114.212 -27.5062 0 
4122 112.121 -20.3697 0 
4028 41.6216 42.3833 0 
155 -151.39 -281.924 0 constraint 5
3556 -144.739 -271.905 0 
5590 -153.126 -272.306 0 
5958 71.9344 -207.29 0 
3766 41.7185 -23.4347 0 
106 -286.452 142.636 0 constraint 5
4702 -280.231 133.81 0 
420 -276.748 143.448 0 
2586 160.425 182.919 0 
3669 166.906 189.167 0 
4923 29.9446 61.381 0 
5239 33.9179 65.9479 0 
5263 27.5143 67.4484 0 
2833 -169.634 -65.3156 0 
955 -1.35343 -190.475 0 
5591 3.34697 -182.552 0 
2403 -23.239 -127.286 0 
4930 -24.8295 -120.443 0 
5886 99.9486 -118.47 0 
991 -104.312 195.419 0 
4374 57.2638 27.5333 0 
5256 205.825 -94.4304 0 
2455 250.563 137.262 0 
2882 141.461 94.1052 0 
3738 133.793 96.3375 0 
5062 135.749 88.0728 0 
1511 -206.548 -127.067 0 
2284 -200.323 -120.886 0 
3666 -31.8048 26.7333 0 
5464 -27.2782 27.8696 0 
5419 -79.8958 -143.713 0 
3178 164.545 198.459 0 
2977 180.797 7.89756 0 
3965 -210.191 108.374 0 
3764 43.0872 -28.8425 0 
5750 38.1363 -25.4051 0 
3397 53.683 292.513 0 
5560 61.8508 287.929 0 
5775 -183.485 24.2508 0 
4033 85.1272 31.4195 0 
5176 80.3769 27.139 0 
5295 87.044 24.9096 0 
1349 -127.827 21.1646 0 
5161 -122.037 26.0267 0 
5058 -129.676 28.2492 0 
1320 23.8911 62.6775 0 
3612 -228.121 -14.5822 0 
5115 -219.876 -15.3578 0 
1108 -150.378 132.427 0 
5189 -148.829 124.026 0 
4392 -142.3 130.107 0 
486 -4.79577 311.39 0 
4956 -13.8866 311.23 0 
5199 -7.16671 302.889 0 
4175 -57.4566 -157.426 0 
5300 -58.0962 -150.155 0 
2305 81.1147 241.685 0 
4080 -117.456 153.121 0 
2229 -36.972 -35.7206 0 
5477 -32.7118 -31.9931 0 
5260 -125.078 285.224 0 
4917 72.1152 244.58 0 
3860 72.504 235.61 0 
423 -306.969 -52.5036 0 
609 -93.3015 -94.553 0 
5500 -98.5888 -99.2321 0 
5534 -90.7332 -101.372 0 
477 161.002 -267.166 0 
5309 106.151 68.583 0 
1783 -266.893 -19.6575 0 
4385 191.61 107.761 0 
3542 -140.984 121.864 0 
1202 189.967 116.356 0 
5255 182.85 110.942 0 
2492 120.119 63.9058 0 
3757 114.788 58.1651 0 
3755 121.94 56.0314 0 
5435 174.195 -117.45 0 
2985 -97.6102 -154.253 0 
5898 -98.4057 -162.845 0 
3681 -92.0174 -161.107 0 
2249 113.668 42.3084 0 
5725 119.773 43.6491 0 
5918 185.753 50.9853 0 
1384 -23.6124 -43.8363 0 
5181 -19.2769 -39.8183 0 
3578 -3.62544 193.176 0 
5838 -141.745 -278.995 0 
2876 153.036 144.827 0 
4577 146.679 138.917 0 
1442 71.3584 -109.982 0 
5010 74.0774 -116.339 0 
3592 78.9524 -111.217 0 
4792 -30.9435 81.039 0 
5425 -37.199 82.5919 0 
5463 -34.8555 76.1254 0 
5675 -298.784 -50.8499 0 
3896 15.0507 112.015 0 
4446 9.70128 107.271 0 
3901 16.7386 105.131 0 
2343 11.383 100.514 0 
5396 -152.63 226.339 0 
1483 51.1818 -104.292 0 
3626 44.2413 -102.527 0 
3828 85.2689 -82.2016 0 
3650 -168.542 64.0501 0 
5905 -175.512 69.4207 0 
5871 -174.576 62.0772 0 
416 277.082 -142.776 0 
652 -138.483 37.9904 0 
5359 -131.29 35.2888 0 
464 -300.346 -80.0024 0 
3560 -140.988 -247.213 0 
4339 -232.514 3.07046 0 
4512 -226.379 9.85688 0 
2359 -234.794 12.0889 0 
487 -206.238 -233.351 0 
4984 -199.218 -239.884 0 
4664 -197.121 -229.642 0 
2423 -87.0552 53.1644 0 
5318 -82.4628 57.8642 0 
5279 -89.6834 59.0485 0 
1542 -166.808 39.416 0 
5467 198.774 229.467 0 
4060 -191.626 -7.61291 0 
5578 169.02 -263.836 0 
4682 164.022 -256.903 0 
3242 128.183 90.3352 0 
5616 5.80623 -189.113 0 
107 -290.709 133.747 0 constraint 5
1014 -129.408 -182.855 0 
5581 -136.406 -186.994 0 
4204 -131.206 -192.613 0 
5131 101.05 63.7965 0 
5736 165.069 -22.0873 0 
5933 -124.599 -189.449 0 
3325 54.551 -283.878 0 
5246 53.0096 -274.444 0 
4362 45.8983 -280.997 0 
3867 -29.0076 -131.914 0 
5795 38.8663 -30.1415 0 
608 -70.5351 -107.353 0 
4690 -78.8475 284.787 0 
1268 -14.7816 66.1936 0 
4676 -10.2192 70.733 0 
1314 -16.5609 72.1315 0 
3648 -169.836 72.5707 0 
3522 39.1731 11.4765 0 
3142 20.6467 12.0748 0 
4746 24.1725 15.8157 0 
4309 187.618 -111.845 0 
5765 187.894 -103.703 0 
3265 181.193 -104.886 0 
3159 -96.1431 224.658 0 
5060 -93.7653 215.825 0 
1957 48.8933 -182.678 0 
5694 42.4162 -179.887 0 
5599 43.6172 -188.432 0 
953 97.991 -35.7377 0 
4495 99.6068 -42.557 0 
1088 104.52 -37.5308 0 
3825 80.5762 -36.7799 0 
2264 -74.1655 -43.2232 0 
4363 -67.7769 -44.8061 0 
3840 -69.8006 -38.2792 0 
3744 46.2957 -109.152 0 
3656 192.786 20.0021 0 
1964 -238.221 94.8615 0 
3969 -229.704 91.1605 0 
4461 -231.539 100.847 0 
2378 176.53 -155.476 0 
5296 168.568 -152.872 0 
5223 170.42 -162.102 0 
5109 142.772 -91.5998 0 
3724 -42.3979 -161.837 0 
5201 -43.6372 -154.514 0 
5247 -50.0013 -159.802 0 
804 159.557 7.44494 0 
813 161.133 -0.389492 0 
2613 -34.5643 19.9942 0 
5895 -35.0522 24.357 0 
4410 -39.8035 23.6756 0 
4915 123.629 -119.391 0 
5676 130.959 -122.414 0 
5620 128.156 -114.148 0 
620 -118.195 -73.8751 0 
3143 25.2942 10.5719 0 
3214 -96.1356 -261.387 0 
5215 -97.3618 -252.574 0 
5251 -105.191 -258.769 0 
3558 255.016 160.185 0 
6029 261.246 156.493 0 
4955 262.116 167.09 0 
5966 144.069 22.7392 0 
1015 -222.253 24.456 0 
4469 -224.145 33.249 0 
1085 -230.603 26.921 0 
5497 41.0232 -171.842 0 
5550 47.3043 -167.778 0 
4281 -114.148 -255.686 0 
5292 -114.748 -246.919 0 
5516 -39.1191 18.8653 0 
3697 -71.9359 193.799 0 
5728 56.3074 300.275 0 
3642 -233.384 -86.4196 0 
4429 259 91.7497 0 
5520 260.141 83.4664 0 
5601 268.214 89.2493 0 
5788 113.813 35.0739 0 
3360 136.261 -69.8997 0 
5897 139.861 -65.0273 0 
4536 40.1357 -143.543 0 
2461 -86.3051 -64.5929 0 
5651 -91.9063 -61.7079 0 
4272 -93.6346 -67.4091 0 
3372 -179.04 29.7051 0 
2625 150.414 -93.7968 0 
3493 -201.916 193.166 0 
5140 -193.601 189.727 0 
5191 -195.035 199.63 0 
1670 -74.6577 202.161 0 
3748 -3.29056 250.887 0 
3749 -1.35833 242.046 0 
4334 5.73711 248.272 0 
3072 -159.008 104.462 0 
2570 -126.261 95.0383 0 
4074 -124.292 87.4899 0 
3886 -118.624 93.1159 0 
1809 -127.414 -91.6937 0 
4806 -135.183 -89.1301 0 
1811 -133.005 -97.036 0 
4431 -61.5627 -46.3205 0 
4933 -57.2246 -41.8542 0 
4217 -81.065 34.2077 0 
4839 -13.9251 82.8205 0 
4123 119.008 -22.1247 0 
1993 -196.573 164.568 0 
4157 -190.736 156.69 0 
5387 -187.163 163.611 0 
1501 41.812 -1.99624 0 
5904 40.0541 1.84921 0 
1302 -56.2502 -10.1247 0 
1304 -54.4574 -15.8562 0 
3713 -50.2845 -11.2437 0 
3202 68.9656 -121.316 0 
4950 66.4456 -114.747 0 
2372 -232.555 35.6783 0 
3967 -234.44 44.5713 0 
3960 -223.156 97.4341 0 
5945 110.871 129.08 0 
3981 -9.24536 87.5478 0 
4338 -240.948 5.40926 0 
5386 178.932 89.2935 0 
5941 143.498 -165.118 0 
5922 -88.6297 -70.6701 0 
1040 -203.176 -80.6448 0 
3539 86.3762 291.72 0 
800 82.4513 -43.2178 0 
838 86.9629 -38.5573 0 
1046 -222.084 -7.01621 0 
5137 -224.167 1.3813 0 
5097 -230.467 -5.61003 0 
2605 -36.8365 -3.08317 0 
1865 -51.302 -59.9151 0 
5806 -52.0983 -65.0478 0 
4280 -45.9298 -64.7123 0 
4425 248.507 103.881 0 
5352 241.08 98.3462 0 
5031 250.117 94.9406 0 
592 -41.3059 -102.752 0 
5392 -35.5016 -98.9451 0 
4056 -40.2582 -95.4528 0 
1686 217.845 -66.1538 0 
5226 209.673 -62.7422 0 
4237 -154.987 -12.2597 0 
1660 -106.103 -249.862 0 
3555 -24.073 241.127 0 
3887 -116.639 85.6839 0 
5770 180.26 -112.39 0 
3565 -228.04 202.583 0 
5701 -235.221 206.696 0 
5099 147.633 -3.5167 0 
5159 141.783 -8.45352 0 
5253 149.555 -10.704 0 
2925 2.83243 -59.5535 0 
3706 6.55761 -55.1343 0 
4875 0.705204 -53.9726 0 
3815 -79.4893 -117.238 0 
4137 -77.6342 -124.352 0 
4008 -72.0801 -119.437 0 
1519 265.315 -26.2987 0 
4481 271.949 -34.3806 0 
5682 274.024 -26.8005 0 
4001 -123.816 147.106 0 
4398 103.737 -215.443 0 
1931 -50.9047 -152.413 0 
2007 -186.814 195.887 0 
5388 -140.961 -238.534 0 
2012 -135.846 220.622 0 
4265 -85.5511 -231.619 0 
4999 -86.2135 -223.038 0 
3850 -104.267 61.9355 0 
1066 82.149 20.9403 0 
5128 -151.448 35.3284 0 
844 -201.795 33.7422 0 
930 -207.815 27.8175 0 
4314 -199.495 25.3646 0 
3714 -48.5873 -17.0339 0 
3880 -79.1467 130.865 0 
4025 -73.3199 136.478 0 
4024 -80.8075 138.633 0 
4759 73.1904 52.5662 0 
5433 71.4275 59.047 0 
5472 66.8486 53.5644 0 
4383 159.071 -182.835 0 
4394 0.844839 -39.1201 0 
4834 135.353 -32.8335 0 
3674 228.62 -202.904 0 
5804 235.495 -206.665 0 
4367 -202.689 -112.252 0 
5336 -194.434 -115.095 0 
4874 -73.3529 67.6364 0 
5394 -75.0614 73.7963 0 
5337 -80.2175 68.8201 0 
3427 -146.519 -263.218 0 
1696 107.462 175.917 0 
4172 100.655 170.346 0 
4357 109.166 167.432 0 
1449 167.982 -185.045 0 
1187 -125.457 155.584 0 
1533 76.2103 -41.7128 0 
