//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
1574 -31.131 307.968 0 
1122 506.592 -722.045 0 
1520 -9.8433 -130.026 0 
1625 8.91327 -148.586 0 
457 101.208 -340.101 0 
1054 -151.779 0.00945241 0 
813 132.913 490.46 0 
1001 165.634 869.928 0 
836 241.324 -902.673 0 
1427 199.815 -825.197 0 
1103 150.78 -904.44 0 
1088 -316.776 948.18 0 
485 -258.946 -258.974 0 
447 227.565 -292.488 0 
450 203.241 -337.181 0 
416 227.609 240.11 0 
961 25.4764 -36.9131 0 
1571 19.9976 -42.8662 0 
1252 -3.99635 -20.6675 0 
1364 1069.67 -87.4903 0 
853 -438.913 747.235 0 
575 511.833 -464.74 0 
1204 518.399 65.5667 0 
1206 535.497 124.494 0 
469 -172.898 -307.623 0 
583 -587.105 203.463 0 
674 -609.737 129.793 0 
1500 -626.896 59.9018 0 
1125 695.436 -694.229 0 
1444 69.4439 348.496 0 
439 344.034 -153.248 0 
1649 19.3314 350.745 0 
1698 940.905 -746.584 0 
817 62.4646 154.386 0 
791 -631.205 483.132 0 
793 -598.636 564.999 0 
343 -160.662 1166.73 0 
906 73.9789 -188.179 0 
1611 -241.844 -34.7224 0 
1409 -671.136 -537.267 0 
712 205.895 -436.234 0 
1447 178.059 -384.559 0 
1545 -511.315 414.927 0 
766 4.18821 113.334 0 
1003 394.936 827.863 0 
1324 486.739 830.3 0 
511 -65.0602 102.308 0 
818 -546.757 -73.7607 0 
1548 147.475 -45.9378 0 
582 -6.12555 127.569 0 
885 562.495 -794.895 0 
386 -205.603 357.88 0 
57 -1145.81 -570.545 0 constraint 5
58 -1088.28 -673.833 0 constraint 5
1665 -1042.11 -557.244 0 
394 -255.402 347.449 0 
862 -579.278 -703.624 0 
67 -235.199 -1258.21 0 constraint 5
68 -118.104 -1274.54 0 constraint 5
1350 -161.92 -1165.68 0 
1717 589.228 131.042 0 
1212 411.352 263.145 0 
1213 357.731 252.518 0 
851 -529.432 735.361 0 
69 118.104 -1274.54 0 constraint 5
70 235.199 -1258.21 0 constraint 5
21 1274.54 118.104 0 constraint 5
22 1258.21 235.199 0 constraint 5
37 -118.104 1274.54 0 constraint 5
53 -1274.54 -118.104 0 constraint 5
54 -1258.21 -235.199 0 constraint 5
344 -1169.89 -167.61 0 
81 1193.56 -462.389 0 constraint 5
82 1231.14 -350.289 0 constraint 5
337 1117.96 -370.394 0 
49 -1193.56 462.389 0 constraint 5
50 -1231.14 350.289 0 constraint 5
33 462.389 1193.56 0 constraint 5
34 350.289 1231.14 0 constraint 5
339 377.885 1119.05 0 
65 -462.389 -1193.56 0 constraint 5
66 -350.289 -1231.14 0 constraint 5
340 -375.566 -1118.39 0 
75 771.372 -1021.46 0 constraint 5
76 862.33 -945.931 0 constraint 5
43 -771.372 1021.46 0 constraint 5
44 -862.33 945.931 0 constraint 5
27 1021.46 771.372 0 constraint 5
28 945.931 862.33 0 constraint 5
59 -1021.46 -771.372 0 constraint 5
60 -945.931 -862.33 0 constraint 5
1632 -921.74 599.503 0 
730 -302.093 -698.336 0 
1302 451.272 -648.415 0 
1703 -251.181 -3.00513 0 
537 -83.8356 52.3296 0 
540 -89.8946 35.0419 0 
670 742.855 109.793 0 
997 277.531 738.961 0 
1332 -372.416 1122.19 0 
919 -306.003 680.469 0 
460 53.5184 -341.835 0 
880 -40.1506 0.301418 0 
486 -318.84 -255.193 0 
1351 -269.578 -1148.78 0 
1720 82.3902 762.999 0 
357 -52.5873 1180.97 0 
1677 494.212 -162.295 0 
347 672.935 970.588 0 
1752 1007.11 689.885 0 
603 -53.7896 -82.4015 0 
518 -70.916 85.8667 0 
1753 21.6334 -51.2711 0 
433 361.056 -18.113 0 
435 390.077 -62.0545 0 
1612 -422.826 -928.335 0 
822 163.247 9.09064 0 
1173 -20.2369 -4.02537 0 
1305 -20.7855 0.110025 0 
947 -5.35485 -42.9552 0 
1761 83.4095 -237.443 0 
760 82.4308 138.34 0 
532 -76.7572 69.2898 0 
1248 1.69016 17.3993 0 
1249 3.83222 20.0698 0 
839 -119.418 -151.41 0 
353 -53.0419 -1176.51 0 
1 1280 0 0 constraint 5
2 0 1280 0 constraint 5
354 56.0302 1178.89 0 
36 118.104 1274.54 0 constraint 5
4 0 -1280 0 constraint 5
3 -1280 0 0 constraint 5
356 -1182.22 55.3461 0 
52 -1274.54 118.104 0 constraint 5
1005 107.445 935.942 0 
685 620.051 -382.951 0 
1695 -27.6998 10.1215 0 
414 202.052 275.431 0 
462 6.14561 -343.697 0 
659 515.679 -593.274 0 
1691 548.534 -652.766 0 
1455 5.06687 1088.29 0 
1591 54.4536 1002.78 0 
671 -170.433 147.544 0 
72 462.389 -1193.56 0 constraint 5
73 570.545 -1145.81 0 constraint 5
40 -462.389 1193.56 0 constraint 5
41 -570.545 1145.81 0 constraint 5
350 -477.636 1082.06 0 
56 -1193.56 -462.389 0 constraint 5
351 -1083.66 -469.645 0 
24 1193.56 462.389 0 constraint 5
25 1145.81 570.545 0 constraint 5
47 -1088.28 673.833 0 constraint 5
78 1021.46 -771.372 0 constraint 5
79 1088.28 -673.833 0 constraint 5
345 980.906 -671.278 0 
30 771.372 1021.46 0 constraint 5
31 673.833 1088.28 0 constraint 5
62 -771.372 -1021.46 0 constraint 5
63 -673.833 -1088.28 0 constraint 5
348 -670.668 -977.566 0 
1605 -698.142 -189.856 0 
419 252.125 205.513 0 
1746 34.262 -63.8122 0 
491 -348.827 -203.25 0 
1078 -1068.64 -52.0106 0 
1352 -1173.9 -56.8751 0 
1712 -1091.62 -132.548 0 
474 -228.514 -308.054 0 
484 -288.122 -306.963 0 
1123 600.585 -711.038 0 
1323 418.323 -106.793 0 
1559 -231.094 676.077 0 
1544 -44.2302 47.0491 0 
678 678.538 452.135 0 
1330 764.019 454.599 0 
777 715.256 528.51 0 
1366 1087.8 -265.378 0 
1367 1026.09 -332.121 0 
1667 385.027 -1148.76 0 
921 -677.127 -705.863 0 
1353 142.36 -70.3729 0 
1494 122.009 -55.3505 0 
546 -549.205 -321.692 0 
1322 -630.225 -318.435 0 
579 -589.448 -387.916 0 
624 109.41 -18.3066 0 
1708 400.056 -373.345 0 
643 589.309 -455.216 0 
1396 479.198 1085.28 0 
1488 295.104 208.489 0 
1621 312.387 246.928 0 
1517 445.876 756.837 0 
329 10.6066 -10.6066 0 
1139 11.0279 -13.7499 0 
1754 -35.3522 76.8594 0 
1633 52.5764 -49.6193 0 
1507 59.984 15.5533 0 
445 250.952 -244.677 0 
1689 216.218 -227.429 0 
1019 66.3308 181.053 0 
1476 86.546 165.164 0 
1399 -482.24 -1081.94 0 
1339 -252.144 885.327 0 
1039 -313.312 -479.962 0 
908 42.9154 -193.59 0 
1018 43.5711 170.34 0 
1073 22.1437 184.554 0 
860 -406.116 832.466 0 
422 259.587 135.311 0 
421 276.618 171.298 0 
917 111.73 177.474 0 
605 -74.4686 -87.621 0 
1530 -58.8053 -100.833 0 
954 24.08 -29.2063 0 
1342 54.7905 -1185.1 0 
924 194.801 -987.717 0 
648 75.6654 -757.317 0 
867 -108.335 -212.93 0 
1259 -74.126 132.591 0 
646 157.385 -753.949 0 
700 436.518 549.995 0 
1337 738.244 -79.4207 0 
1483 198.194 42.8331 0 
1613 382.126 -597.282 0 
442 322.133 -197.142 0 
1610 -169.574 -904.79 0 
1060 679.895 -24.9027 0 
1347 -201.402 -1065.43 0 
1513 -658.455 -881.07 0 
563 383.36 423.463 0 
909 171.964 -169.567 0 
1521 221.995 135.067 0 
1570 -87.8474 82.7741 0 
588 565.902 375.416 0 
783 -205.91 138.474 0 
1598 -842.832 853.888 0 
542 -95.9756 17.6477 0 
1561 177.996 -489.314 0 
48 -1145.81 570.545 0 constraint 5
1699 6.43964 22.7887 0 
1620 7.46119 18.8906 0 
689 730.951 -297.442 0 
650 -5.93512 -760.374 0 
1615 312.432 1057.55 0 
770 879.827 -123.472 0 
1666 213.281 -98.5605 0 
1549 553.901 181.156 0 
500 -365.959 323.766 0 
306 13.8582 5.74025 0 
846 -804.266 -307.362 0 
714 -760.021 -385.212 0 
1308 -714.654 -312.09 0 
838 -284.277 -416.453 0 
1424 -223.524 -406.363 0 
573 523.232 435.176 0 
691 760.647 -219.655 0 
663 -672.456 -386.535 0 
584 -663.821 187.109 0 
1526 -717.513 -622.673 0 
1390 -1152.99 267.379 0 
577 -639.273 262.266 0 
363 -5.07253 16.7219 0 
911 641.078 761.401 0 
1523 -1175.61 159.5 0 
1533 -583.325 -1035.99 0 
423 301.057 136.593 0 
1636 14.2044 -59.6834 0 
513 -427.162 309.906 0 
1007 -295.044 1044.86 0 
903 807.074 534.818 0 
592 643.201 380.663 0 
1637 746.125 -14.0105 0 
1629 -3.09628 -63.1026 0 
1471 -15.0528 -58.4541 0 
594 687.892 315.817 0 
1356 319.456 291.607 0 
652 -88.1084 -763.719 0 
710 -718.472 468.882 0 
1384 117.102 -827.043 0 
444 300.468 -241.287 0 
1341 1185.1 54.7905 0 
51 -1258.21 235.199 0 constraint 5
1008 141.352 188.058 0 
479 233.013 -383.67 0 
778 663.456 600.232 0 
901 697.578 685.869 0 
64 -570.545 -1145.81 0 constraint 5
1109 -1.76339 17.3962 0 
847 -899.042 -303.432 0 
1656 447.528 -583.69 0 
596 732.879 249.817 0 
1387 -1154.85 -271.619 0 
792 -686.502 551.64 0 
606 -40.0784 -97.4439 0 
807 -852.32 -384.096 0 
547 -512.115 -387.671 0 
768 791.961 -140.423 0 
956 30.8326 -24.1733 0 
894 972.788 -106.188 0 
328 8.33355 -12.472 0 
675 -687.794 112.929 0 
1553 -714.091 42.9058 0 
529 -548.569 -198.048 0 
884 522.698 -883.508 0 
681 -769.848 92.4781 0 
726 -854.819 70.5092 0 
20 4.66018e-12 -15 0 
581 -16.9609 142.176 0 
764 -881.717 -15.0755 0 
1725 453.909 -17.7622 0 
889 -40.5489 -8.64151 0 
522 -316.59 -60.9235 0 
757 -135.423 -22.5311 0 
1579 -124.402 -2.57604 0 
1275 -19.692 -7.84349 0 
801 -654.47 635.901 0 
1539 -1003.86 121.366 0 
657 -171.583 -767.061 0 
695 19.4218 644.799 0 
331 13.8582 -5.74025 0 
305 14.7118 2.92636 0 
1655 -91.0955 -101.015 0 
708 -583.912 -134.99 0 
882 426.829 -890.924 0 
850 -621.611 722.499 0 
324 -5.74025 -13.8582 0 
317 -13.8582 5.74025 0 
1120 -15.4342 8.48056 0 
872 -16.8043 5.15136 0 
1672 -16.514 11.2903 0 
994 412.932 684.939 0 
992 462.119 623.115 0 
1169 -13.4343 -155.292 0 
312 -2.92636 14.7118 0 
996 360.937 749.355 0 
316 -12.472 8.33355 0 
869 -29.2172 40.4384 0 
17 15 0 0 
410 116.695 269.185 0 
1551 14.2504 -14.5317 0 
859 -620.023 -70.4611 0 
669 778.957 182.792 0 
1312 -1.5724 181.282 0 
661 -256.743 -771.214 0 
967 52.8937 4.96475 0 
679 629.408 519.183 0 
1499 585.253 584.441 0 
1449 553.275 504.836 0 
998 308.701 816.129 0 
703 -369.712 33.6439 0 
464 -40.9266 -345.469 0 
731 -344.235 -775.665 0 
524 -342.342 -14.549 0 
1389 -1128.22 -374.103 0 
796 -434.637 -780.132 0 
855 -494.334 821.184 0 
991 509.031 563.428 0 
861 -528.213 -784.714 0 
1340 -207.52 495.979 0 
1124 655.826 -783.125 0 
920 -624.465 -789.154 0 
1627 -383.286 414.846 0 
1543 -1001 -629.641 0 
1684 -947.851 279.456 0 
1064 85.8361 653.719 0 
1515 124.332 715.785 0 
1000 254.348 884.419 0 
1602 -113.996 -386.93 0 
1604 366.929 -327.301 0 
519 365.775 -483.143 0 
555 407.018 -539.842 0 
446 278.855 -286.888 0 
775 -397.417 83.6731 0 
1646 -66.5511 26.4635 0 
1370 -19.3739 -15.3415 0 
1588 119.393 598.406 0 
696 826.711 113.987 0 
1547 -87.3944 -71.787 0 
506 326.314 -429.498 0 
1144 348.241 -375.266 0 
489 289.942 -380.188 0 
1119 -11.1258 13.5247 0 
1062 1007.44 -18.6202 0 
1482 -23.3287 10.7359 0 
1658 -20.6736 177.151 0 
949 3.6313 -46.5852 0 
1498 309.801 -329.88 0 
1117 8.14776 15.4041 0 
425 326.34 101.641 0 
709 864.446 191.342 0 
841 954.904 200.696 0 
723 191.575 501.302 0 
888 -974.394 -35.304 0 
1079 -1033.83 36.0149 0 
559 227.978 455.575 0 
1002 198.004 953.743 0 
1641 -86.6485 -275.167 0 
502 264.879 -433.746 0 
1734 256.484 31.5478 0 
837 -318.819 -361.725 0 
1426 -348.055 -306.464 0 
856 -715.306 708.395 0 
1172 -809.711 692.528 0 
769 847.548 -207.748 0 
973 901.326 -276.864 0 
821 938.63 -193.505 0 
842 291.917 -983.245 0 
1294 9.8514 162.904 0 
804 138.452 -176.802 0 
1057 580.651 836.089 0 
799 148.105 -145.544 0 
516 299.501 -487.89 0 
534 336.582 -544.275 0 
977 996.922 287.368 0 
574 480.601 -532.658 0 
393 -238.524 396.49 0 
407 58.8768 293.102 0 
1048 -660.291 -7.83881 0 
1509 1099.86 7.66428 0 
895 1035.27 -180.381 0 
985 183.921 93.2639 0 
1107 214.344 103.597 0 
724 37.5923 -831.646 0 
1510 -43.714 -833.837 0 
811 -836.626 370.326 0 
843 -900.505 438.673 0 
913 -926.277 353.815 0 
1702 -404.631 -425.552 0 
910 161.337 -204.421 0 
737 284.923 -821.191 0 
835 333.496 -897.414 0 
662 -629.377 -459.375 0 
680 -743.831 171.427 0 
1089 -800.092 238.046 0 
711 -828.257 154.791 0 
642 555.59 -526.399 0 
713 -715.252 -461.357 0 
806 -805.488 -463.515 0 
810 -757.656 -542.862 0 
1747 580.684 -584.979 0 
706 150.601 54.6654 0 
774 176.962 63.9622 0 
984 155.372 83.6735 0 
1038 -349.703 -421.471 0 
748 -31.7715 -136.25 0 
779 -38.4325 -162.284 0 
645 239.045 -749.692 0 
1673 323.273 333.184 0 
845 -853.617 -545.262 0 
1185 -949.708 -547.004 0 
1184 -905.916 -638.949 0 
1654 -205.23 -267.797 0 
431 220.844 317.44 0 
1461 245.487 279.36 0 
725 273.475 320.428 0 
558 262.36 411.661 0 
560 285.473 464.773 0 
980 838.637 -436.621 0 
987 898.058 -510.532 0 
1022 929.934 -425.22 0 
449 256.563 -334.149 0 
472 -8.23734 -15.411 0 
1304 -11.2355 -13.5595 0 
699 -748.095 387.3 0 
803 -807.642 454.723 0 
1438 -742.133 620.776 0 
682 96.8652 97.4267 0 
1730 -252.049 -901.548 0 
1727 145.69 -536.118 0 
313 -5.74025 13.8582 0 
772 170.241 36.4408 0 
481 -290.951 388.261 0 
549 240.884 362.339 0 
688 699.815 -373.833 0 
979 749.672 -444.955 0 
739 783.412 -365.156 0 
458 -13.5615 -11.0956 0 
1150 -14.9926 -14.5842 0 
1029 -865.777 526.906 0 
32 570.545 1145.81 0 constraint 5
35 235.199 1258.21 0 constraint 5
29 862.33 945.931 0 constraint 5
1074 -945.789 -381.888 0 
42 -673.833 1088.28 0 constraint 5
900 752.722 610.977 0 
1020 -805.991 -626.234 0 
927 9.93822 -198.321 0 
654 -691.97 323.414 0 
567 -103.089 -0.461384 0 
639 92.088 74.6717 0 
608 -25.8652 -112.987 0 
508 -444.489 -257.248 0 
528 -513.097 -259.174 0 
409 95.7498 298.038 0 
55 -1231.14 -350.289 0 constraint 5
61 -862.33 -945.931 0 constraint 5
311 2.92636 14.7118 0 
373 5.07253 16.7219 0 
1484 177.692 -137.878 0 
483 -256.385 -358.81 0 
734 136.313 -95.663 0 
797 156.614 -116.133 0 
798 163.919 -88.2181 0 
738 -210.49 -839.816 0 
1437 -218.984 104.465 0 
829 -385.306 -856.101 0 
428 353.113 65.3694 0 
617 72.6796 -88.0917 0 
591 598.287 443.83 0 
315 -10.6066 10.6066 0 
381 -13.4571 11.1689 0 
789 -163.674 -25.0741 0 
492 -380.085 -255.324 0 
1369 -588.693 811.724 0 
473 -197.441 -355.356 0 
434 411.329 -15.1847 0 
1508 -117.156 208.763 0 
432 382.015 26.5816 0 
740 102.047 121.788 0 
310 5.74025 13.8582 0 
1055 -182.853 -0.431236 0 
805 -622.982 -196.029 0 
1573 -668.609 -253.406 0 
1429 -586.959 -258.429 0 
572 479.789 492.647 0 
808 914.177 119.526 0 
565 410.993 483.099 0 
1361 -944.354 52.131 0 
411 134.325 304.437 0 
790 -916.56 137.018 0 
665 117.301 -77.6271 0 
26 1088.28 673.833 0 constraint 5
1428 668.782 -449.144 0 
562 346.223 473.566 0 
771 107.506 147.915 0 
916 134.583 157.815 0 
466 -89.2836 -348.374 0 
1709 950.117 -345.762 0 
1634 990.486 -261.948 0 
1772 -317.462 159.295 0 
820 128.068 129.792 0 
1493 145.085 109.624 0 
468 -141.7 -351.101 0 
970 -4.30437 -53.0678 0 
413 176.087 310.478 0 
452 440.618 -57.507 0 
1751 -972.657 -706.076 0 
499 -345.958 378.588 0 
823 190.624 16.6232 0 
863 185.329 -108.292 0 
525 -469.73 358.783 0 
825 213.13 -5.43083 0 
814 154.328 548.547 0 
1439 814.557 -286.349 0 
988 237.682 -28.1927 0 
326 2.92636 -14.7118 0 
448 1.71278 -17.3902 0 
1138 5.05524 -16.6802 0 
512 -406.053 368.669 0 
327 5.74025 -13.8582 0 
441 8.18663 -15.5158 0 
1092 -38.0545 37.2718 0 
1750 -47.5214 33.902 0 
1423 721.91 386.782 0 
656 1.3304 144.45 0 
940 -32.7744 -21.8715 0 
1697 1.15054 62.4268 0 
1741 -121.833 36.1238 0 
1477 127.738 -208.716 0 
18 -1.55117e-12 15 0 
619 93.9358 -82.8646 0 
1674 -1093.61 99.258 0 
1192 94.38 -212.371 0 
1726 -279.211 739.634 0 
776 -428.599 33.7637 0 
865 -457.101 84.9665 0 
1379 -717.704 247.807 0 
1514 -28.1245 157.723 0 
704 126.12 46.239 0 
972 21.7869 115.21 0 
321 -12.472 -8.33355 0 
322 -10.6066 -10.6066 0 
1715 27.5499 161.615 0 
1363 -775.014 538.282 0 
1682 -1079.58 -305.697 0 
780 -66.9934 -169.3 0 
677 -119.597 -41.8858 0 
773 -145.744 -47.378 0 
827 -127.155 -67.7223 0 
1071 245.167 7.502 0 
1012 214.832 559.843 0 
1066 177.674 609.348 0 
1381 -886.943 217.883 0 
782 -98.3184 -176.653 0 
1086 114.384 82.1737 0 
840 -132.419 -184.985 0 
934 -146.861 -221.819 0 
975 269.719 243.884 0 
1415 -296.605 -846.895 0 
1418 -897.561 -464.106 0 
1132 -15.411 -8.23734 0 
589 -110.673 -19.9106 0 
307 12.472 8.33355 0 
406 13.5078 11.0856 0 
308 10.6066 10.6066 0 
732 372.021 107.106 0 
1668 267.909 564.365 0 
1453 -273.066 439.041 0 
1432 -103.769 -58.4208 0 
1622 131.898 68.9214 0 
1431 -18.2816 -183.361 0 
1729 24.7379 2.39689 0 
330 12.472 -8.33355 0 
1723 790.866 392.321 0 
1540 -773.462 310.15 0 
1457 -221.843 444.838 0 
1160 11.0391 13.4535 0 
1552 866.461 -356.922 0 
1642 1020.16 -418.202 0 
1721 215.578 20.2515 0 
877 -39.4563 18.2014 0 
569 -115.066 16.0345 0 
314 -8.33355 12.472 0 
834 -154.61 -74.4983 0 
1736 -1110.71 14.0658 0 
1546 108.995 60.5493 0 
1023 -9.73579 160.199 0 
1519 -126.853 -833.138 0 
1675 -257.965 489.366 0 
1618 -859.335 293.085 0 
1744 -147.231 -159.831 0 
1459 11.2691 129.098 0 
1586 958.065 47.7197 0 
1719 169.93 112.808 0 
309 8.33355 12.472 0 
1659 892.244 -677.872 0 
1630 941.34 -589.08 0 
320 -13.8582 -5.74025 0 
1603 -1036.33 -379.969 0 
1705 -19.1096 -207.781 0 
1454 249.359 510.949 0 
1607 -989.389 -464.656 0 
1492 119.458 105.105 0 
971 12.6931 -50.0177 0 
1756 -506.807 91.687 0 
323 -8.33355 -12.472 0 
1070 -47.6824 24.4845 0 
1053 -48.195 14.6836 0 
71 350.289 -1231.14 0 constraint 5
19 -15 -3.10235e-12 0 
470 -17.3902 -1.71278 0 
319 -14.7118 -2.92636 0 
1535 19.7739 145.636 0 
1662 144.865 661.476 0 
1162 -16.7219 -5.07253 0 
1563 19.8205 29.8837 0 
1716 282.726 280.209 0 
1021 -49.0244 -4.00284 0 
1135 -57.4789 20.9629 0 
1757 1.94525 -171.768 0 
1133 -17.1296 -11.3517 0 
1718 -35.5436 46.6549 0 
318 -14.7118 2.92636 0 
1179 -17.4591 1.72823 0 
1597 -831.207 608.111 0 
1737 74.0523 319.799 0 
1671 3.99529 -19.426 0 
1555 -38.8331 27.3205 0 
1596 5.08744 -57.1296 0 
1748 202.314 -129.45 0 
1690 -17.9298 52.7468 0 
1609 49.461 14.3213 0 
1767 200.497 659.838 0 
1640 -57.3122 2.03627 0 
1670 -105.671 31.4064 0 
1706 1038.4 52.8252 0 
1683 134.812 90.0265 0 
1638 -12.335 -48.2368 0 
1606 -48.2792 5.32028 0 
1676 113.578 -237.196 0 
1742 -57.5346 11.3655 0 
1765 -16.3826 -18.0233 0 
1943 -2.90154 -0.178142 0 
2100 -2.52128 -0.0454555 0 
1959 -2.60756 0.298247 0 
1863 4.44558 -3.43834 0 
2114 3.88811 -2.21563 0 
1927 3.36224 -2.90079 0 
1924 -2.48627 1.8316 0 
1983 -2.18192 1.39389 0 
1982 -1.94471 1.70043 0 
1893 2.36115 -3.19231 0 
1910 1.85486 -2.5784 0 
2151 1.48462 -2.94288 0 
1877 4.62985 2.29016 0 
1917 3.39125 2.10491 0 
2066 3.87902 1.55377 0 
1866 -5.821 -3.29802 0 
2020 -5.23138 -4.95916 0 
2125 -4.87125 -3.89468 0 
1900 2.65245 2.63199 0 
1918 2.52848 1.76662 0 
1884 -1.59884 2.7621 0 
1941 -2.33175 2.48101 0 
1954 -1.68057 2.28686 0 
1899 -3.34344 -1.5685 0 
1928 -2.6278 -1.34619 0 
1913 -3.04434 -0.807493 0 
1883 3.61168 3.11626 0 
1916 -2.65849 -2.39968 0 
2012 -1.94695 -2.21799 0 
2057 -2.35552 -1.78675 0 
2067 2.56963 -0.355997 0 
2117 3.07365 -0.143823 0 
2083 2.57948 0.00881245 0 
1906 -0.612427 -3.94546 0 
2157 0.0130027 -3.28255 0 
1907 -0.442466 -3.24212 0 
1892 2.57076 3.70889 0 
1930 0.96095 2.94099 0 
1977 1.0854 2.33826 0 
1931 1.58348 2.51466 0 
1845 -3.55769 -2.54252 0 
2130 -2.88457 -1.89356 0 
1774 -1.08756 1.98401 0 
1974 -0.796391 2.12897 0 
1953 -1.16985 2.39759 0 
1830 -3.69485 5.46734 0 
1993 -3.94425 7.04138 0 
2107 -4.99331 5.49152 0 
1876 4.58809 1.13259 0 
2063 3.6808 0.865979 0 
1936 4.3205 0.0713584 0 
1857 1.0187 -4.43714 0 
1909 1.49169 -3.50027 0 
2005 0.797384 -3.42344 0 
1843 -4.34014 -1.76681 0 
1871 5.08832 -0.906089 0 
2115 4.36867 -0.68439 0 
1988 -1.92136 -1.66486 0 
1934 7.64364 4.85415 0 
2147 9.02935 6.17715 0 
1935 6.24835 6.09681 0 
1816 -0.211233 3.34546 0 
2119 -0.150745 2.85586 0 
2049 0.334935 2.88889 0 
1855 -0.1086 -4.80124 0 
1898 0.240231 -3.76382 0 
1802 -7.8915 9.74271 0 
1994 -5.36398 8.75499 0 
2041 -5.94718 11.2446 0 
1911 2.54648 -2.43029 0 
1979 3.44589 0.256662 0 
1837 -5.07374 -0.776195 0 
1912 -3.91201 -0.903107 0 
1864 0.539615 -7.08076 0 
2036 0.20111 -8.90479 0 
2035 2.01487 -8.377 0 
2044 3.65104 -7.56926 0 
2138 2.78123 -6.1335 0 
2050 1.88523 -6.81388 0 
1851 -1.32841 -4.99649 0 
1852 -3.68602 -5.51437 0 
2156 -4.05373 -6.65956 0 
1938 -8.32452 -3.0879 0 
2043 -8.77373 -5.47016 0 
2086 -7.02531 -4.18597 0 
1869 4.87362 -2.15549 0 
2103 0.397201 3.44454 0 
2073 2.10364 2.22096 0 
2077 3.20275 -2.25013 0 
1888 3.99581 -1.31109 0 
2124 -1.66061 -1.88924 0 
1947 -2.48053 -0.841296 0 
1859 2.16808 -4.23636 0 
1901 1.65251 3.30329 0 
1929 0.909196 3.7847 0 
1823 -3.55495 3.43652 0 
1831 -4.02936 2.41241 0 
1923 -3.08297 2.36196 0 
2146 -2.90815 1.62355 0 
1847 -2.84696 -3.37448 0 
2074 -2.20044 -2.78793 0 
1833 -4.35237 1.32499 0 
1897 -3.43727 1.61378 0 
1795 11.8481 3.59408 0 
1998 9.17885 3.87998 0 
1948 9.7783 1.88879 0 
2126 -2.7332 3.00617 0 
1811 -0.70101 2.51337 0 
1896 -1.83041 -3.32657 0 
2007 -1.02073 -3.40826 0 
2129 -1.37828 -3.04515 0 
1920 1.33787 8.86969 0 
2056 2.22534 10.5356 0 
2039 -0.19992 10.4906 0 
1873 5.43406 0.300768 0 
1995 -5.7477 6.86958 0 
2065 7.40662 7.92637 0 
1882 1.08266 6.13763 0 
2058 0.0434655 5.24955 0 
1940 0.886963 4.78082 0 
1944 2.59847 1.14746 0 
1919 3.17621 1.34785 0 
2021 -6.79523 -5.80448 0 
2068 -7.26957 -7.61962 0 
2095 -3.94846 0.368761 0 
1926 -3.50408 0.914596 0 
1849 -2.19198 -4.26 0 
2105 -7.41003 7.59236 0 
2011 -1.53602 -2.63699 0 
2091 -4.28991 -0.258865 0 
2096 -1.43844 -4.03757 0 
2159 2.03062 2.83623 0 
2123 -2.07889 2.11848 0 
1999 12.3113 1.20405 0 
1865 3.95037 -6.03024 0 
1861 3.28278 -3.94731 0 
2098 -0.157301 8.65937 0 
2078 -10.1224 -3.57917 0 
1875 5.71806 1.57585 0 
2001 10.9027 5.84872 0 
2118 -4.18049 10.2506 0 
2042 -11.246 -5.86446 0 
2110 -3.21307 0.201529 0 
1887 7.19157 -2.75164 0 
2094 8.31096 -3.66117 0 
1942 8.74004 -1.85265 0 
2116 1.95265 1.68584 0 
2000 2.1636 1.3483 0 
1784 -2.2543 -0.172676 0 
2093 -2.58606 -0.439901 0 
1955 -2.22475 -0.503649 0 
2015 -3.77589 -9.88352 0 
2017 -3.65976 -7.77155 0 
2016 -5.57556 -8.69383 0 
1807 12.3216 -1.21357 0 
2047 5.40218 -6.77355 0 
1951 1.98661 -2.04656 0 
2018 -1.93379 -8.69582 0 
2054 -0.886532 -7.34584 0 
2033 1.77507 -10.4269 0 
2034 3.73458 -9.60307 0 
1815 -1.36409 3.31852 0 
2008 -2.098 3.16977 0 
2028 9.60963 -7.78774 0 
1801 7.85456 -9.57081 0 
2022 -7.78469 -9.65654 0 
1804 -9.57081 -7.85456 0 
1777 1.98467 -1.10275 0 
1984 1.81303 -1.37883 0 
2080 2.21118 -1.50228 0 
2037 5.72892 -10.9567 0 
2009 0.31009 -2.57554 0 
2092 -0.0209756 -2.50371 0 
2136 -0.113865 -2.87409 0 
1914 -3.53646 -0.251991 0 
1803 9.57081 7.85456 0 
1798 -5.79061 -11.0403 0 
1840 -6.31352 2.08018 0 
1939 -8.01803 1.4158 0 
2106 -6.60279 0.975302 0 
1793 3.52657 -11.9573 0 
1844 -4.73422 -2.85533 0 
2027 8.54512 -5.48103 0 
2053 6.93332 -4.19017 0 
2097 6.43473 -5.61844 0 
2085 -6.82901 -2.39447 0 
2076 -2.63723 6.20393 0 
1971 3.12658 -1.53918 0 
2113 1.86388 -1.6895 0 
1970 2.93613 -0.598943 0 
1835 -4.83563 0.328896 0 
1856 0.738302 -5.70641 0 
1858 1.87102 -5.37612 0 
1986 1.67811 1.95746 0 
1949 2.50557 0.658047 0 
1945 3.03134 0.743032 0 
2019 -5.38606 -6.8233 0 
