// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 1.5
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0174533
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 57.2987
PARAMETER sphcen_to_inclcen = 57.2899
PARAMETER sph_hght = -56.9848
PARAMETER sph_dist = -3.49332
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000003393921860  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 1.66007409665768e-005 0.187556106412627  constraints 6  starsq 
  2               1280 -7.29878401185263e-006 -1.01368042659398  constraints 5  starsq 
351   112.702519894679 -17.8325565078794 -0.661902710294709 starsq 
352   124.512558390596 -2.59811016465139 -0.680715756831336 starsq 
353   132.158574800965 -20.9469524256098 -0.688223467033667 starsq 
354   145.475609100166 -4.42305210485053 -0.706416998582399 starsq 
355   154.264622140792 -24.5218474804238 -0.713767330157768 starsq 
356   168.698651137056 -6.47202184838422 -0.730869633185822 starsq 
357   178.363663604442 -28.9689446528707 -0.737593773064309 starsq 
358   194.236688038225 -8.80005241392387 -0.754085439305051 starsq 
359   204.475697962554 -33.5762427422242 -0.760036586383796 starsq 
360   221.841720086627 -11.4808229046212 -0.775931117008743 starsq 
361    233.79172842299 -38.7040404962213 -0.782003438427466 starsq 
362   252.921748508635 -14.1880224621373 -0.797460145055719 starsq 
363   265.718755613615 -44.1058384115307 -0.802931666786761 starsq 
364   210.123706250444  12.9740979512916 -0.767414486712619 starsq 
365   286.661773241363 -17.2602217212328  -0.8179256002502 starsq 
366   300.653779981939 -50.0794365427594 -0.82302559139236 starsq 
367   323.617795930419 -20.5833215373018 -0.837626591203928 starsq 
368   338.858801450945 -56.4862349674032 -0.842377403006178 starsq 
369   364.107816130406 -24.3771212862923 -0.85662125649393 starsq 
370   346.958808329719   13.849794286991 -0.849845193114175 starsq 
371   117.547535127205  14.8503216956125 -0.670475946707401 starsq 
372   313.832783533615 -87.4946461111963 -0.825522597698701 starsq 
373   354.826806230055 -94.9453433016297 -0.845649418388828 starsq 
374   390.254827302596  10.2947923072409 -0.868767341235946 starsq 
375   371.220818328839  52.1278070743977 -0.859902933885182 starsq 
376   327.344788643026 -128.839048315175 -0.826564229089919 starsq 
377   371.971811907024 -136.117046447448 -0.848101330962906 starsq 
378   342.250798012566 -172.466045280618 -0.827626964787964 starsq 
379   187.581672241676 -53.2497572116958 -0.741526317412381 starsq 
380   418.804838112707  48.2666036069934 -0.879611876514249 starsq 
381   398.124827761243  92.9617160038657 -0.868960606978121 starsq 
382   389.649819487384 -180.362045521452 -0.849872725205822 starsq 
383    358.52280966065 -218.418039729778 -0.829256620022272 starsq 
384   65.2216699506888  13.9642650605254 -0.570723846574613 starsq 
385   452.411849481738  88.4896114233244 -0.89034526004724 starsq 
386   427.695836810315  136.264021670156 -0.877390456143725 starsq 
387   408.973829302863 -227.488042665766 -0.851847681465936 starsq 
388   375.923823205316  -267.36703353353 -0.831373751173358 starsq 
389   470.323855391285  40.5544990032881 -0.898288657911812 starsq 
390   119.389535342208 -37.1322741435799 -0.666064849984276 starsq 
391   485.905858092548  132.888017397986 -0.899028220630948 starsq 
392   457.604846235353  185.460023754734 -0.884211240220523 starsq 
393   372.221814972246  139.219023618838 -0.853122643572151 starsq 
394   428.556839174219 -278.385038129311 -0.853406426787856 starsq 
395   393.527837596941 -320.709027018638 -0.833449176695471 starsq 
396   464.347848154291 -240.519043941639 -0.87281023505288 starsq 
397   70.3466145162557 -23.0387008110797 -0.577965451690565 starsq 
398   34.5785966769143  11.7969238447689 -0.460879306466412 starsq 
399   518.696866191463  179.832021913151 -0.905954449554182 starsq 
400   491.844858270825  235.492024523472 -0.891619062273139 starsq 
401   450.052852484198 -332.897033923609 -0.855525217350217 starsq 
402   410.501853008945 -380.006021029067 -0.835021713567129 starsq 
403   310.561788321167     -208.35103501 -0.804531155937815 starsq 
404   555.796875515127   229.32702435533 -0.912974736874808 starsq 
405   582.970882913633  173.456019771777 -0.92551208173196 starsq 
406   528.627870068427  288.450024948306 -0.898711015482719 starsq 
407   462.885854257896  293.734020912839 -0.875198883346324 starsq 
408   500.017868137998  348.231020495907 -0.883392283233573 starsq 
409    433.56185551967  353.108012403787 -0.85873953575621 starsq 
410   470.808870608341  408.492013012548 -0.868310963692024 starsq 
411   475.287865048003 -390.798030882193 -0.858580132061367 starsq 
412   430.867867570834 -443.054017689328 -0.837911717573901 starsq 
413   568.050881133114  344.108025817594 -0.905389096585195 starsq 
414   404.185862851467  413.141001244965 -0.843735469279401 starsq 
415   441.475878741901  470.908003387829 -0.854478880483598 starsq 
416   351.002840487063 -361.842010971478 -0.811002436478713 starsq 
417   501.229877711744 -453.582028623375 -0.86113921526418 starsq 
418   543.473877955451 -401.610037492169 -0.880194394195174 starsq 
419   455.622882565954 -508.966017317264 -0.841760709528896 starsq 
420   369.122845241579  358.080999734073 -0.831907201158798 starsq 
421   340.201858662416  415.446985797818 -0.818295915470039 starsq 
422   307.310840614934  363.881982114058 -0.803768414399965 starsq 
423   529.175890547202 -520.878027899403 -0.863469185717545 starsq 
424   481.496895927249 -579.199017730386 -0.844997990716468 starsq 
425   406.343892522377 -565.725004951953 -0.823299012635085 starsq 
426   431.992905477427  -637.76600726269 -0.828189642969336 starsq 
427    558.78990231164 -593.139027896997 -0.865167919895415 starsq 
428   279.206861356841  417.611966167027 -0.792955858739417 starsq 
429   248.874844867327  368.258958687509 -0.776153139764686 starsq 
430   310.994875023253  468.917973326875 -0.807829971329579 starsq 
431   354.875907004933 -623.334993458515 -0.807418898657775 starsq 
432   379.014918496236 -697.682998098815 -0.813360572338629 starsq 
433   274.223822122698  319.454976426811 -0.786918311610114 starsq 
434   221.615825037629  323.360951589616 -0.758540513446791 starsq 
435    242.65680105514  280.278970631836 -0.768136771676931 starsq 
436   196.511804775234   283.75194309144 -0.73968082487993 starsq 
437   215.301776970079  244.199965770968 -0.749236212163132 starsq 
438   172.450780326238  247.350936674382 -0.718942317310084 starsq 
439    190.53875068243  211.472961922334 -0.729570332122985 starsq 
440   152.626752936115  213.487929151504 -0.698556499151624 starsq 
441   168.351719087457  181.884958670677 -0.709359568275887 starsq 
442   133.634723914312  184.507920243724 -0.676525543620627 starsq 
443   148.276683734308  155.511955964855 -0.688334978290704 starsq 
444   179.758694636212   152.24598796523 -0.72065810187577 starsq 
445   117.762688460757   158.18591150915 -0.654767181994672 starsq 
446   130.374642730707  131.900956962655 -0.666922083707639 starsq 
447   102.548645457393  133.911908036887 -0.631094029986049 starsq 
448    250.05588393521  470.648955282204 -0.785626409573094 starsq 
449   282.054894231633   522.60696509246 -0.800683582255486 starsq 
450   169.441838202861  320.883922050764 -0.729693616067611 starsq 
451   156.773630087996  13.9480070734849 -0.718740604928232 starsq 
452   245.022734636899 -68.6488509732341 -0.785357944434323 starsq 
453   270.530761626586  16.3096987205399 -0.809193844288275 starsq 
454   622.377891733468  223.112023126477 -0.931982353728787 starsq 
455   651.875899016627  161.770016368958 -0.94370660781354 starsq 
456   695.212906533491  218.869021557623 -0.949472880049477 starsq 
457   725.199912820222  148.167012871888 -0.960097795480785 starsq 
458   671.544903581259  89.7412046571226 -0.951531457455246 starsq 
459   754.677918560121  76.8537020467003 -0.968069832372278 starsq 
460   706.764910246872  14.8387920137873 -0.959511668130727 starsq 
461   785.718924046707  3.17482045199201 -0.973605450794548 starsq 
462   735.865914634346 -60.8219203363033 -0.963136305033741 starsq 
463    833.83193201119  69.9900002015727 -0.981021694685876 starsq 
464   773.231920594569  210.420019538791 -0.965470522740351 starsq 
465   817.357928439303 -72.5649206336019 -0.976530616155567 starsq 
466   765.663918295719 -138.745030592274 -0.964124410087283 starsq 
467   608.765899973485 -530.274036153993 -0.884488443136716 starsq 
468   91.2250072119264  157.709865456222 -0.624634414168944 starsq 
469    114.24859668598  110.750958531977 -0.644991980076633 starsq 
470   90.0868943407906  112.179902506787 -0.608320680764755 starsq 
471   140.423615382502  106.972998363829 -0.681169368252741 starsq 
472   8.06885021601058 -12.5372630214794 -0.213056893986607 starsq 
473    408.89383515965 -28.5000209488352 -0.875137587882104 starsq 
474   739.942914251353  284.774026148153 -0.95345009267891 starsq 
475   511.768885317804  465.926015084401 -0.877544069875642 starsq 
476   480.353892308895  531.774006585748 -0.863871696758396 starsq 
477   557.368898249233  526.608017761347 -0.886206800074826 starsq 
478   521.133905159301  599.837010877925 -0.871609214359562 starsq 
479   119.107769301731  213.530891603318 -0.67053950206489 starsq 
480   37.3137493640048 -11.5429410899822 -0.473628458861261 starsq 
481   640.316910654171 -606.426036013546 -0.88412565860735 starsq 
482   693.808910985492 -539.518042535792 -0.904077604137021 starsq 
483   850.076932408738 -150.916030065427 -0.977105305548478 starsq 
484   796.814921858799  -218.89503847089 -0.963020093247196 starsq 
485   884.317936490356  -232.25603773376 -0.975620488217197 starsq 
486   99.9675400861214  91.9444635159118 -0.622881217982033 starsq 
487   76.4299401823766  93.5899966123901 -0.58047804001036 starsq 
488   68.7106183437604  112.261845706877 -0.574229391077697 starsq 
489   87.0938807757677   75.251972469823 -0.600196067120493 starsq 
490   67.9479615530011  76.0944118124815 -0.559452020117526 starsq 
491   603.741910403245  593.874020854601 -0.892826681896839 starsq 
492   566.976916919316  669.936015586875 -0.878625506753922 starsq 
493   480.827914869789  675.055004579683 -0.85787702471376 starsq 
494   418.003830722427 -143.028044665019 -0.867503110719801 starsq 
495    230.87875520416  206.077990643898 -0.76063630376523 starsq 
496   460.112916841049 -712.258010229461 -0.83235414651302 starsq 
497   406.216928236682 -775.852003125679 -0.818277577428564 starsq 
498   656.938900653265 -47.6632197593715 -0.947647155187871 starsq 
499   332.542893463916 -552.886989821589 -0.800467735479279 starsq 
500   284.556913486533 -606.937978078364 -0.787965919308597 starsq 
501   263.106900368657 -541.189972652551 -0.778441134037377 starsq 
502   322.638933163004 -759.167991331801 -0.801119851002453 starsq 
503   712.765907190611 -203.894038891063 -0.948299421344379 starsq 
504   366.146966278597  1113.80000451703 -0.829033430078627 starsq 
505   1027.58996352219  572.366041750445 -0.966868400094879 starsq 
506   108.638517671006  72.8324152569514 -0.640500816623407 starsq 
507   638.741906988348  518.008025932837 -0.907921403602548 starsq 
508   291.445803344825  274.171993657394 -0.796925169509579 starsq 
509   1166.14998317742  164.102010942699 -1.00947730515051 starsq 
510    823.54992870086  276.393024965897 -0.969328135371601 starsq 
511   22.3568611554957  10.3408493044328 -0.383264863569308 starsq 
512   901.964942009607 -79.3772206651924 -0.988088689759812 starsq 
513   219.684906927682  524.966948980754 -0.781678567439039 starsq 
514   253.039913354319  578.793960524141 -0.796468536308691 starsq 
515  0.928528808526994   10.465338855442 -0.111646263113178 starsq 
516   829.404925868987 -303.190044087335 -0.960068633722941 starsq 
517   189.368900017965  471.649937011442 -0.765036981494092 starsq 
518   787.347922769586  354.281030015068 -0.956258816939556 starsq 
519   919.612940979563  -316.85504370034 -0.972214359484191 starsq 
520   212.967922444598 -591.167963649214 -0.768751256663179 starsq 
521   197.267912173944 -529.110955429973 -0.758150279653962 starsq 
522   350.001941111263 -839.290998009349 -0.806668316356614 starsq 
523   241.419887309588 -482.030966025423 -0.767206110788277 starsq 
524   181.790900865169 -472.499946845056 -0.746259338301893 starsq 
525   217.513874470122 -429.264957839528 -0.753555217844603 starsq 
526   165.249888857279 -420.499937165276 -0.732504846932175 starsq 
527   197.264860263054 -381.447948661813 -0.73949356009176 starsq 
528   149.424875954958 -373.536926042558 -0.717479055074859 starsq 
529   179.115843008949 -337.537941274407 -0.724609165614318 starsq 
530   132.316862793184 -328.515914607632 -0.69962467272821 starsq 
531   162.625824528628 -297.618933810899 -0.709155272088772 starsq 
532   123.694838467824 -288.702907924138 -0.684895521438729 starsq 
533   148.425801455626 -260.911925833448 -0.693479899636724 starsq 
534   111.982822653625 -255.798895826677 -0.668117946357332 starsq 
535   131.842776143356 -226.630918781644 -0.674164577141685 starsq 
536    169.53376553784  -232.60795328221 -0.704652456875212 starsq 
537   155.908736541031 -200.566954639147 -0.690466070471647 starsq 
538    123.28873636729 -193.818921819473 -0.65972706103996 starsq 
539   142.969700267979 -170.772958240552 -0.675814315201195 starsq 
540   113.032701105137 -166.221919652779 -0.643382338050434 starsq 
541   130.819660930011 -144.156963745511 -0.661049681437848 starsq 
542   103.116661101593 -141.635917890776 -0.626476251274671 starsq 
543   174.061708155785 -173.252989445428 -0.706571914332904 starsq 
544     86.44321979594 -161.536872072013 -0.612830843838828 starsq 
545   78.6061788867962 -138.365864791654 -0.593923523340939 starsq 
546   92.8163145846181 -120.257917238927 -0.608009542886007 starsq 
547   69.0316353368412 -116.893854855637 -0.57063665672307 starsq 
548   83.0591613882205 -101.045921716328 -0.588643913902589 starsq 
549    104.83856905762 -102.425976903724 -0.625198904239715 starsq 
550   63.7004666938388 -97.8947629652705 -0.55283724819317 starsq 
551    74.968196886549 -83.8139326785413 -0.570876022369197 starsq 
552     57.12860748534 -82.4103547516788 -0.532386439141737 starsq 
553    208.49181314471 -300.948963866074 -0.736823372077223 starsq 
554   57.5080208908955 -134.827813021954 -0.565626376608996 starsq 
555   527.729925025085  747.789010256982 -0.865417325724033 starsq 
556   441.399926229917  750.210999647256 -0.846757814458901 starsq 
557   622.595928872386  752.033020898309 -0.884851718677463 starsq 
558   47.1672032516589 -94.5510847063832 -0.520176645439916 starsq 
559   40.3000607699343 -79.8953664670564 -0.493565214182457 starsq 
560   50.1858413184187 -68.8690519612187 -0.509404515020672 starsq 
561   36.3682761270895 -66.7482622437662 -0.471370017758949 starsq 
562   43.8792586943027 -56.9630481561933 -0.485855478875539 starsq 
563   31.1836136344839 -55.5070451970654 -0.44377656663801 starsq 
564   38.4369631812558 -46.2974524952615 -0.462259406512461 starsq 
565   27.3644059494287   -45.42473423504 -0.418330153330308 starsq 
566   57.6347512007146 -56.9980496403989 -0.52731729146742 starsq 
567   75.6667069681575  60.6726864664353 -0.577443212186368 starsq 
568    58.451787674159  62.5967061501573 -0.533781631770418 starsq 
569   51.6687768182791  75.8964214818915 -0.521296577761181 starsq 
570   42.6801239739983  63.4240000721812 -0.489771273730429 starsq 
571   49.4690047568062  51.3552043954716 -0.505529996675004 starsq 
572   36.9176264712408   51.826701370834 -0.463311053547389 starsq 
573    42.117105285621  41.5186163867349 -0.478374619209838 starsq 
574   30.9279521611441  43.0114746220656 -0.433251959371508 starsq 
575   37.4005557031078  76.3668349832874 -0.488427807412233 starsq 
576   843.842945341166 -829.965045263478 -0.896886066365199 starsq 
577   689.566918557049  588.157028590755 -0.912836949206738 starsq 
578   26.2718213856512  51.7629693689987 -0.426495312988246 starsq 
579   867.410931408951  -391.16404760704 -0.956181978435169 starsq 
580  0.810392627896535 -9.43932498699348 -0.0939279684634501 starsq 
581  0.738235082222941  8.50351579625237 -0.0783313983519459 starsq 
582    33.663847091028  -37.344269384714 -0.439238302923503 starsq 
583   23.6220013825848  -35.886131707735 -0.389195890934582 starsq 
584    435.84993689728 -858.931007747045 -0.821906273114091 starsq 
585   267.306948310229 -821.530987642089 -0.792544091948122 starsq 
586     188.3449287536  581.160947124769 -0.780747579924051 starsq 
587   222.876931782603  636.843958829946 -0.794591134329799 starsq 
588   156.828946851805  636.707948515053 -0.782032992785544 starsq 
