// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 2
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0872665
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 11.4737
PARAMETER sphcen_to_inclcen = 11.43
PARAMETER sph_hght = -11.2994
PARAMETER sph_dist = 1.00377
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000017008699433  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 -2.82943953380455e-006 0.175510365972741  constraints 6  starsq 
  2               1280 1.79401848194021e-005 -1.70822929198823  constraints 5  starsq 
351    71.368686030444 -924.141925028461 -1.50408739178847 starsq 
352   74.4345825521077  919.938938858716  -1.4556903686586 starsq 
353   37.1448650152851  480.470776552892 -1.34190989242249 starsq 
354   37.1448662694082 -480.470747186037 -1.37662425380559 starsq 
355    25.576153470734   330.49766474061  -1.2514442357046 starsq 
356   25.5761513184157 -330.497631380765 -1.27871329899142 starsq 
357   1.29345351834455  15.7587294795502 -0.397945792995747 starsq 
358   1.29199398065214 -15.6830244979748 -0.399342903466389 starsq 
359   10.0618011494402  129.372284874608 -0.997357945859591 starsq 
360   9.62504374974249 -129.104242651422 -1.01058282404341 starsq 
361   3.28450092240261  41.5131280011836 -0.674227139031555 starsq 
362    3.2574685779558 -41.6886973893315 -0.681425431792471 starsq 
363   4.77027225321347  60.7741564869491 -0.783274726737644 starsq 
364   4.77025979574578 -60.7741116705932 -0.791261736520697 starsq 
365  0.952443077029858  10.4872084015527 -0.284088614857718 starsq 
366  0.889600369231421 -10.4660960285052 -0.285140114365927 starsq 
367   5.66413465177709  10.1142847428283 -0.344478345224328 starsq 
368     5.746853877855 -10.1805656415299 -0.349109468278656 starsq 
369  0.0970741056189903 0.0503491868735305 0.175420426826326 starsq 
370  0.0941173473173848 -0.154287696559929 0.174802498567042 starsq 
371  0.744047718837889 -8.48685674133569 -0.227379829123191 starsq 
372  0.749150655943396  8.49567521745429 -0.226109457723122 starsq 
373  0.107175934580042 0.286982189761389 0.173193464088687 starsq 
374   1172.44996798879  43.6566222349469 -1.70441683131057 starsq 
375   1115.26996579647 -373.800014871586 -1.69266718514105 starsq 
376    367.18695905756  1113.08999633179  -1.4924101982238 starsq 
377    758.56293578575  909.024031368954 -1.56271905098525 starsq 
378   1022.59994117711  564.279050153521 -1.64412708455309 starsq 
379   827.353946779081 -838.067019467733 -1.61790971759969 starsq 
380  0.406596113690677 -0.0556307387333576  0.17480242869796 starsq 
381  0.104461883520343 -0.409254976675729  0.17076450713513 starsq 
382   3.31293124600897  8.22238558464662 -0.254593563935893 starsq 
383   3.31410708066601 -8.22588948250611 -0.256254497588552 starsq 
384  0.612676881831755  6.87494906639135 -0.169432946326054 starsq 
385  0.612957230144381 -6.86299294520859 -0.170224084507251 starsq 
386  0.397274957280633 0.170155467413864 0.174089059965027 starsq 
387   0.11766146704452 0.560398612543534 0.166876484183612 starsq 
388  0.370636650075632 -0.620695151133002 0.163990009389933 starsq 
389  0.390182031867455 -0.301519250817827 0.172260974451172 starsq 
390  0.472779321105209 -5.51968099567109 -0.113695026527841 starsq 
391  0.493290680910618  5.54353896379426 -0.113901323154882 starsq 
392   81.2488907434443 -1111.94996900572 -1.52028682809364 starsq 
393   83.5415884742938  1105.48997480037  -1.4695611496434 starsq 
394  0.362642684578056 0.812599168862181 0.156833881542605 starsq 
395  0.163814385819284 -0.888208257026623  0.15434998242542 starsq 
396   23.5944264796502 -1.20089395787854 -0.668194207324723 starsq 
397   26.4570537124215  1.16878667143365 -0.701332343543199 starsq 
398   27.3256343475457 -2.68295923500233 -0.710957049807065 starsq 
399   30.5639012731521 0.129814737705346 -0.743406540265061 starsq 
400   29.0076685605387  4.70145332491635 -0.727747124110517 starsq 
401   34.1445874935076  3.42970249945845 -0.775358129266515 starsq 
402   32.7572085529153  8.40263277020893 -0.762617085130601 starsq 
403   38.1600028161265  7.13264162717839 -0.807177964140285 starsq 
404    27.674762778912  9.79940779068314 -0.713633843472647 starsq 
405   31.1509253274371  13.4172549941422 -0.748215813180179 starsq 
406   25.9888712469068  14.6348561136505 -0.697596443451502 starsq 
407   29.6018381702735  18.5288491278137 -0.736709318799825 starsq 
408   24.3493921543723  19.5785344928358 -0.686889133844648 starsq 
409    27.962316579526  23.8695634503242 -0.729267552538204 starsq 
410   33.8375715106394  22.6736640551713 -0.776706090430152 starsq 
411   31.9867073535625  28.5197174116268 -0.770235268850947 starsq 
412   38.5775803085631  27.3254914928615 -0.815749012506431 starsq 
413   35.6529354720637  34.4143294511454 -0.805456031756267 starsq 
414   43.8546540527041  32.6737235655258 -0.85405062167926 starsq 
415   25.7750144326112  29.1593043652439 -0.723431901829091 starsq 
416   40.1636833803034  20.9848389088467 -0.822764096103844 starsq 
417   21.1354388560771   15.829108876085 -0.64357245559007 starsq 
418   19.5284453554872  20.2672966913046 -0.636888437300173 starsq 
419  0.381937914557853 0.450565010977164 0.169162897923331 starsq 
420   16.5131947207386  16.8575507973454 -0.587123313118898 starsq 
421   15.2195374253988  20.9122822305829 -0.591135156618563 starsq 
422   12.7886173225004   18.112680860377 -0.544909664450223 starsq 
423   11.5858076340207  21.4377238140122 -0.555319918024473 starsq 
424   13.8442116664694  24.4263918001322 -0.59858336620274 starsq 
425    9.4696531352042  18.7208630013353 -0.508873724069702 starsq 
426   9.83096920511958  24.7478000179469 -0.566614476670757 starsq 
427   12.3893232630486  27.9856660172853 -0.611079070426924 starsq 
428   8.55228531131915  28.4184038776057 -0.589402258026891 starsq 
429    10.920870069101   31.655781929334 -0.627809712809205 starsq 
430   15.0967764181635   31.187678126737 -0.650638899310853 starsq 
431   13.4448412899612  35.4302662282814 -0.666296161769215 starsq 
432  0.422154391551975  4.40381252020704 -0.05796819726258 starsq 
433  0.421207033988591 -4.40058131721925 -0.0586338143618793 starsq 
434  0.167535497082222  1.08773708409462 0.144978725242909 starsq 
435   18.2672612219791  34.8499767823725 -0.691133804972514 starsq 
436   16.3633316806844  39.8447536330143 -0.705877885622554 starsq 
437   21.9566764947787   39.130274921695 -0.732720157256721 starsq 
438   19.7136305798797  44.7956475244066  -0.7453244835643 starsq 
439   26.1083034683127  43.9589717731709 -0.773536968272713 starsq 
440   23.5245387938021  50.3256433009156 -0.784363488096842 starsq 
441   30.7534441513542  49.4192619148074 -0.813622442229577 starsq 
442   27.8564604282619   56.664731030792 -0.823454899778674 starsq 
443   36.1241916352992  55.5318479589148 -0.853635002198056 starsq 
444   32.8346879791962  63.6683166978842 -0.862023830326152 starsq 
445   42.2178440519475  62.5382293561308 -0.893384812246679 starsq 
446   38.4238208445116  71.7234932649325 -0.900475437582345 starsq 
447   48.9747002413968  70.4616021907014 -0.93217010304397 starsq 
448   44.5208587533327  80.3373679475212 -0.937001110185688 starsq 
449   56.0781629991254  79.3046652263014 -0.968591179276791 starsq 
450   60.6058042689152  68.1513260419464 -0.968115839866607 starsq 
451   68.6322910156806  77.7714775444629 -1.00427645257852 starsq 
452    73.092852424292   65.735838353369 -1.00765952423125 starsq 
453   82.1267553929033  76.0043790715115 -1.04207545745607 starsq 
454   87.2421423052094    62.56316731403 -1.05013570882458 starsq 
455   97.6245497001809  74.1362824448055 -1.08370230764482 starsq 
456   103.502964702088   58.543864305419 -1.09530914704009 starsq 
457   114.507091388649  71.8708600612705 -1.12527791388029 starsq 
458   121.231027342948  54.5532431087159 -1.13945581651863 starsq 
459   133.857135527861  70.4471199264513 -1.16793872233935 starsq 
460   140.780093077521  50.3092023938774 -1.18213829135972 starsq 
461   154.681181791757  66.6743797053536 -1.20862142595617 starsq 
462   162.661166485547  46.3171365353266 -1.22392223455543 starsq 
463   177.835243814531   63.553623334694 -1.24851561772455 starsq 
464   186.634244179435  41.1431693339328 -1.26373438337019 starsq 
465   203.270304627639   60.071851091837 -1.28693839137924 starsq 
466    212.41430743551  34.7992903900025 -1.30125297453591 starsq 
467   231.037365585504  56.2113731818063 -1.32378267777884 starsq 
468   241.404373399797  28.3233051660482 -1.33812477116052 starsq 
469   261.407422614385  51.9889889602139 -1.35914923520113 starsq 
470   272.646433232133  21.9456149746875 -1.37292454581341 starsq 
471   249.802421226666  81.5123572926601 -1.34441670171113 starsq 
472   282.984470340512  77.4301762837603 -1.37992015161247 starsq 
473   269.949474828129  110.345944206922 -1.36485335756611 starsq 
474   306.639516552022  105.116967716051 -1.40080389889728 starsq 
475   292.143525109286  141.212936050921 -1.38577429528077 starsq 
476   251.114390253165 -2.69612735536149 -1.35096765962007 starsq 
477   283.748451987414 -9.66132371468169 -1.38567318928669 starsq 
478   148.446238592309   89.165916527354 -1.19824055542157 starsq 
479    260.49041472334 -36.4969417464516 -1.36248958403901 starsq 
480   295.960477430117 -43.4894446308197 -1.39851403951256 starsq 
481   331.133561082747  135.428961999331 -1.42053630470713 starsq 
482   317.576575679498  173.670936249291 -1.40784462665556 starsq 
483   271.064448408352 -71.7499181250146 -1.37449827884172 starsq 
484   308.776510506622 -79.1380284542376 -1.41104141835078 starsq 
485   148.206080116893  25.8696707336688 -1.19872356839796 starsq 
486   359.229604780637  168.535959043878 -1.44127368792226 starsq 
487   343.127623793463  210.392933880571  -1.4278996551713 starsq 
488   282.851493394871 -108.123898907584 -1.38729145835147 starsq 
489     322.3915469469 -117.184913406338 -1.42369650927617 starsq 
490   349.977563043256 -85.4543373295601 -1.44578186932042 starsq 
491   365.171594614814 -126.671925810358 -1.45794351383445 starsq 
492   395.441609872615 -91.9978448367259 -1.47916173709886 starsq 
493    334.90058612555 -160.104899116357 -1.43531918291462 starsq 
494   380.618628606515 -170.942916197612 -1.46988157964589 starsq 
495   389.739645969118  205.137958128045 -1.46168650920609 starsq 
496   370.436661810421  251.362934279739 -1.44760795193648 starsq 
497   347.524627587593  -206.98488917147 -1.44730565457842 starsq 
498   397.095663735672 -218.229909970031 -1.48225735472128 starsq 
499   361.175668881279 -256.271883645647 -1.46031038966506 starsq 
500   422.668683734275  244.357960380345 -1.48150437813761 starsq 
501   402.051699130799   293.56793953026 -1.46796284809607 starsq 
502   413.542697711907 -268.531905242898 -1.49436172146352 starsq 
503   449.191698737992 -230.789927500098 -1.51417904008317 starsq 
504   376.438708872253 -309.418881542957 -1.47461672768626 starsq 
505   439.291674088858  196.799977951009 -1.49384507802213 starsq 
506   77.9721887093263  90.4579217726643 -1.04248511152409 starsq 
507   476.647709359698  238.272980543525 -1.51278913008337 starsq 
508   497.596702606225  183.163995864282 -1.52751191946266 starsq 
509   431.678735081362  -323.23990617801 -1.50733003305912 starsq 
510    391.83074815577 -366.433885439247 -1.48882821282175 starsq 
511   245.067433139596  -100.11688110723 -1.34706380152735 starsq 
512   277.734550042911  180.954902856892 -1.37215432500854 starsq 
513   536.290736061736  230.613996251527 -1.54342279819487 starsq 
514    559.01473445752  170.123008514947 -1.55830496373358 starsq 
515   451.941767824734 -380.603912072052 -1.52057639938442 starsq 
516   409.265784087961 -427.625892383551 -1.50348514225278 starsq 
517   348.517688358808  300.507909617244 -1.43406362385898 starsq 
518   381.057724135151  344.609920244432 -1.45645565623522 starsq 
519   311.432636791967 -242.374857207451 -1.42286431992705 starsq 
520   599.985762653327  219.730008592428 -1.57224686883504 starsq 
521    623.15876401082  156.709016484542 -1.58622174954294 starsq 
522   576.066767148653   283.47399774717 -1.55756336845588 starsq 
523   473.237798790506 -442.807917827629 -1.53345800685853 starsq 
524   428.000813370987 -491.331901749089 -1.51765414598266 starsq 
525   518.406789066461 -393.352933752036 -1.55116631682749 starsq 
526   326.158724295272   351.43988923531 -1.42377568037015 starsq 
527   359.638754771258  397.436905156787  -1.4476951249092 starsq 
528   651.651793560155  268.448011625824 -1.58845318528218 starsq 
529   619.741795808923  339.835001624588 -1.57092951392519 starsq 
530   349.505768261543 -409.556864965121 -1.47162917671652 starsq 
531   542.115818111773 -459.500940271233 -1.56170253603134 starsq 
532   590.339813364733 -405.922953142121  -1.5796926370409 starsq 
533   301.821763396754   404.30587330581 -1.41652257970797 starsq 
534    336.97378907582  452.120893655652 -1.44164570863327 starsq 
535   273.654732426191  359.004855514851  -1.3918595647519 starsq 
536   90.8858390405128  46.7641574061814 -1.05764862399122 starsq 
537   344.632555003947  97.3074859904339  -1.4338340149329 starsq 
538   580.214737832552  106.042017557396 -1.57206228053481 starsq 
539    646.97477203212  92.4805217447216 -1.59945346622994 starsq 
540   601.669746824558  41.0652232846465 -1.58459797000422 starsq 
541   670.279782173567    26.13272436775 -1.61099930408247 starsq 
542   718.521805119699  80.5429240960775 -1.62431523047572 starsq 
543   743.050815376624  10.1960241729727  -1.6347031942667 starsq 
544   691.960793398063 -45.7332750748122 -1.62033920534517 starsq 
545   766.783827684972 -62.5570775919025 -1.64299673057901 starsq 
546   694.924820235628  330.632014368197 -1.59802321148153 starsq 
547   665.095823825203  401.637006696647 -1.58224562604732 starsq 
548   615.697839089304 -476.822959294938 -1.58760825858751 starsq 
549   667.695838110831 -419.386969348249 -1.60570563084863 starsq 
550   272.434804550989  459.700863423114 -1.41150579334768 starsq 
551   312.821822977259  510.606888721368 -1.43867494309497 starsq 
552   377.057812148712  502.131915399864 -1.46528477331039 starsq 
553   349.670842465298  565.682911823548 -1.46043065080965 starsq 
554    421.29083285218  555.915936357822 -1.48689622650641 starsq 
555    391.04185984901  624.827932452659 -1.48032994994622 starsq 
556   467.358852848799  614.069955068347 -1.50545089437129 starsq 
557   794.670837081905  67.8131252162212 -1.64653091720711 starsq 
558   285.381854946751  571.420890182649 -1.43775117387033 starsq 
559   191.921242729802  14.0344124611802 -1.27372666204473 starsq 
560    192.11931260277  83.9377025245957 -1.26979620463562 starsq 
561   437.599876101362  686.564952535684  -1.4981941199137 starsq 
562   356.284886339647  696.350931948713 -1.47529078381106 starsq 
563   107.152168075761  89.7441801472638 -1.11319345159003 starsq 
564   563.471845612681 -533.873947949998 -1.57006562098981 starsq 
565   640.795814769917 -349.513963976876 -1.59881820191674 starsq 
566   720.225842665163 -359.994977950186 -1.62370437797066 starsq 
567   320.229507259005  -15.535463476299 -1.41968366268249 starsq 
568   641.591863739734  -552.73196741511 -1.59418767480901 starsq 
569   585.464870940888 -613.627958224559 -1.57720919441205 starsq 
570   50.2911261686064  90.6639186635604 -0.971158606817717 starsq 
571   744.936846287809  391.171019707602 -1.60773611701232 starsq 
572   714.004850371021  467.420013194454  -1.5919570155419 starsq 
573   536.633709290228  54.9502203383378 -1.55529275486195 starsq 
574    557.59572085747 -5.29062346819567 -1.56753378813618 starsq 
575   517.921872581608   677.09297236952  -1.5217912686836 starsq 
576   405.342898384754  760.988953677677 -1.49244723706398 starsq 
577   321.668910240928  769.484935441846 -1.47295659353669 starsq 
578   774.508846259852  315.771025036721 -1.62292209576825 starsq 
579   416.315754832754   387.09493414308 -1.47739939723901 starsq 
580   748.395864155662 -434.978983591228 -1.62823417550584 starsq 
581   803.875869504311 -370.994988523614 -1.64522653299844 starsq 
582   254.842487231212 -136.792858408614  -1.3601041335291 starsq 
583   219.626430552054 -126.657833535961 -1.31892436948945 starsq 
584   209.594367593289 -93.5555572958162 -1.30308405508062 starsq 
585   186.767376918137 -118.621798001411 -1.27432169360571 starsq 
586   39.5374224701855  1.64861531274775 -0.818178748686179 starsq 
587   195.543449928864 -150.516776687395 -1.29259436138925 starsq 
588   44.1446058516559  5.81506677091471 -0.849709371405241 starsq 
589   45.8673345403125 -0.553319199436641 -0.861439738444152 starsq 
590   50.9062768813452  4.21879470370464 -0.891234665074417 starsq 
591   52.8664194808758 -3.22921370519934 -0.902842280238349 starsq 
